pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t0:8000000c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000014,addi,t0:80000018,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
8000001c,lui,t6:40000000,,40000fb7,3,"lui	x31,0x40000","t6,0x40000",
80000020,addi,t6:40000100,,100f8f93,3,"addi	x31,x31,256","t6,t6,256",
80000028,auipc,t5:8000a024,,0000af17,3,"auipc	x30,0xa","t5,0xa",
8000002c,addi,t5:80009fc4,,fa0f0f13,3,"addi	x30,x30,-96","t5,t5,-96",
80000030,auipc,t6:8000202c,,00002f97,3,"auipc	x31,0x2","t6,0x2",
80000034,addi,t6:80001e4c,,e20f8f93,3,"addi	x31,x31,-480","t6,t6,-480",
80000038,ori,t6:80001e4c,,000fef93,3,"ori	x31,x31,0","t6,t6,0",
80000040,auipc,t6:8000003c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000044,addi,t6:8000005c,,020f8f93,3,"addi	x31,x31,32","t6,t6,32",
80000050,lui,t6:00002000,,00002fb7,3,"lui	x31,0x2","t6,0x2",
80000054,addi,t6:00001800,,800f8f93,3,"addi	x31,x31,-2048","t6,t6,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,lui,sp:829b9000,,829b9137,3,"lui	x2,0x829b9","sp,0x829b9",
8000006c,addi,sp:829b90a2,,0a210113,3,"addi	x2,x2,162","sp,sp,162",
80000070,lui,gp:9e1da000,,9e1da1b7,3,"lui	x3,0x9e1da","gp,0x9e1da",
80000074,addi,gp:9e1da013,,01318193,3,"addi	x3,x3,19","gp,gp,19",
80000078,addi,tp:0000000d,,00d00213,3,"addi	x4,x0,13","tp,zero,13",
8000007c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
