pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s7:8000000c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000014,addi,s7:80000018,,00cb8b93,3,"addi	x23,x23,12","s7,s7,12",
8000001c,lui,a0:40000000,,40000537,3,"lui	x10,0x40000","a0,0x40000",
80000020,addi,a0:40000100,,10050513,3,"addi	x10,x10,256","a0,a0,256",
80000028,auipc,s9:8000a024,,0000ac97,3,"auipc	x25,0xa","s9,0xa",
8000002c,addi,s9:80009fc4,,fa0c8c93,3,"addi	x25,x25,-96","s9,s9,-96",
80000030,auipc,a0:8000202c,,00002517,3,"auipc	x10,0x2","a0,0x2",
80000034,addi,a0:80001f10,,ee450513,3,"addi	x10,x10,-284","a0,a0,-284",
80000038,ori,a0:80001f10,,00056513,3,"ori	x10,x10,0","a0,a0,0",
80000040,auipc,a0:8000003c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000044,addi,a0:8000005c,,02050513,3,"addi	x10,x10,32","a0,a0,32",
80000050,lui,a0:00002000,,00002537,3,"lui	x10,0x2","a0,0x2",
80000054,addi,a0:00001800,,80050513,3,"addi	x10,x10,-2048","a0,a0,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,addi,sp:00000004,,00400113,3,"addi	x2,x0,4","sp,zero,4",
8000006c,lui,gp:91062000,,910621b7,3,"lui	x3,0x91062","gp,0x91062",
80000070,addi,gp:910622b9,,2b918193,3,"addi	x3,x3,697","gp,gp,697",
80000074,lui,tp:4fe71000,,4fe71237,3,"lui	x4,0x4fe71","tp,0x4fe71",
80000078,addi,tp:4fe70d9e,,d9e20213,3,"addi	x4,x4,-610","tp,tp,-610",
8000007c,lui,t0:26616000,,266162b7,3,"lui	x5,0x26616","t0,0x26616",
