pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t2:8000000c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000014,addi,t2:80000018,,00c38393,3,"addi	x7,x7,12","t2,t2,12",
8000001c,lui,t1:40000000,,40000337,3,"lui	x6,0x40000","t1,0x40000",
80000020,addi,t1:40000100,,10030313,3,"addi	x6,x6,256","t1,t1,256",
80000028,auipc,a2:8000a024,,0000a617,3,"auipc	x12,0xa","a2,0xa",
8000002c,addi,a2:80009fc4,,fa060613,3,"addi	x12,x12,-96","a2,a2,-96",
80000030,auipc,t1:8000202c,,00002317,3,"auipc	x6,0x2","t1,0x2",
80000034,addi,t1:80001f1c,,ef030313,3,"addi	x6,x6,-272","t1,t1,-272",
80000038,ori,t1:80001f1c,,00036313,3,"ori	x6,x6,0","t1,t1,0",
80000040,auipc,t1:8000003c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000044,addi,t1:8000005c,,02030313,3,"addi	x6,x6,32","t1,t1,32",
80000050,lui,t1:00002000,,00002337,3,"lui	x6,0x2","t1,0x2",
80000054,addi,t1:00001800,,80030313,3,"addi	x6,x6,-2048","t1,t1,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:5fb84000,,5fb84137,3,"lui	x2,0x5fb84","sp,0x5fb84",
80000070,addi,sp:5fb8390c,,90c10113,3,"addi	x2,x2,-1780","sp,sp,-1780",
80000074,addi,gp:00000007,,00700193,3,"addi	x3,x0,7","gp,zero,7",
80000078,lui,tp:fc571000,,fc571237,3,"lui	x4,0xfc571","tp,0xfc571",
8000007c,addi,tp:fc57089a,,89a20213,3,"addi	x4,x4,-1894","tp,tp,-1894",
80000080,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
