pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t3:8000000c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000014,addi,t3:80000018,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
8000001c,lui,a3:40000000,,400006b7,3,"lui	x13,0x40000","a3,0x40000",
80000020,addi,a3:40000100,,10068693,3,"addi	x13,x13,256","a3,a3,256",
80000028,auipc,s11:8000a024,,0000ad97,3,"auipc	x27,0xa","s11,0xa",
8000002c,addi,s11:80009fc4,,fa0d8d93,3,"addi	x27,x27,-96","s11,s11,-96",
80000030,auipc,a3:8000202c,,00002697,3,"auipc	x13,0x2","a3,0x2",
80000034,addi,a3:80001e78,,e4c68693,3,"addi	x13,x13,-436","a3,a3,-436",
80000038,ori,a3:80001e78,,0006e693,3,"ori	x13,x13,0","a3,a3,0",
80000040,auipc,a3:8000003c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000044,addi,a3:8000005c,,02068693,3,"addi	x13,x13,32","a3,a3,32",
80000050,lui,a3:00002000,,000026b7,3,"lui	x13,0x2","a3,0x2",
80000054,addi,a3:00001800,,80068693,3,"addi	x13,x13,-2048","a3,a3,-2048",
80000064,lui,ra:477aa000,,477aa0b7,3,"lui	x1,0x477aa","ra,0x477aa",
80000068,addi,ra:477a9c2d,,c2d08093,3,"addi	x1,x1,-979","ra,ra,-979",
8000006c,lui,sp:f92b2000,,f92b2137,3,"lui	x2,0xf92b2","sp,0xf92b2",
80000070,addi,sp:f92b1c87,,c8710113,3,"addi	x2,x2,-889","sp,sp,-889",
80000074,lui,gp:7e90b000,,7e90b1b7,3,"lui	x3,0x7e90b","gp,0x7e90b",
80000078,addi,gp:7e90aaf6,,af618193,3,"addi	x3,x3,-1290","gp,gp,-1290",
