pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s2:8000000c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000014,addi,s2:80000018,,00c90913,3,"addi	x18,x18,12","s2,s2,12",
8000001c,lui,t3:40000000,,40000e37,3,"lui	x28,0x40000","t3,0x40000",
80000020,addi,t3:40000100,,100e0e13,3,"addi	x28,x28,256","t3,t3,256",
80000028,auipc,t1:8000a024,,0000a317,3,"auipc	x6,0xa","t1,0xa",
8000002c,addi,t1:80009fc4,,fa030313,3,"addi	x6,x6,-96","t1,t1,-96",
80000030,auipc,t3:8000302c,,00003e17,3,"auipc	x28,0x3","t3,0x3",
80000034,addi,t3:800028a0,,874e0e13,3,"addi	x28,x28,-1932","t3,t3,-1932",
80000038,ori,t3:800028a1,,001e6e13,3,"ori	x28,x28,1","t3,t3,1",
80000040,auipc,t3:8000003c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000044,addi,t3:8000005c,,020e0e13,3,"addi	x28,x28,32","t3,t3,32",
80000050,lui,t3:00002000,,00002e37,3,"lui	x28,0x2","t3,0x2",
80000054,addi,t3:00001800,,800e0e13,3,"addi	x28,x28,-2048","t3,t3,-2048",
80000068,lui,ra:d88fb000,,d88fb0b7,3,"lui	x1,0xd88fb","ra,0xd88fb",
8000006c,addi,ra:d88fb6ee,,6ee08093,3,"addi	x1,x1,1774","ra,ra,1774",
80000070,addi,sp:00000003,,00300113,3,"addi	x2,x0,3","sp,zero,3",
80000074,addi,gp:00000003,,00300193,3,"addi	x3,x0,3","gp,zero,3",
80000078,lui,t0:3c7d3000,,3c7d32b7,3,"lui	x5,0x3c7d3","t0,0x3c7d3",
8000007c,addi,t0:3c7d31ee,,1ee28293,3,"addi	x5,x5,494","t0,t0,494",
