pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t4:8000000c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000014,addi,t4:80000018,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
8000001c,lui,a3:40000000,,400006b7,3,"lui	x13,0x40000","a3,0x40000",
80000020,addi,a3:40000100,,10068693,3,"addi	x13,x13,256","a3,a3,256",
80000028,auipc,s2:8000a024,,0000a917,3,"auipc	x18,0xa","s2,0xa",
8000002c,addi,s2:80009fc4,,fa090913,3,"addi	x18,x18,-96","s2,s2,-96",
80000030,auipc,a3:8000302c,,00003697,3,"auipc	x13,0x3","a3,0x3",
80000034,addi,a3:80002890,,86468693,3,"addi	x13,x13,-1948","a3,a3,-1948",
80000038,ori,a3:80002891,,0016e693,3,"ori	x13,x13,1","a3,a3,1",
80000040,auipc,a3:8000003c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000044,addi,a3:8000005c,,02068693,3,"addi	x13,x13,32","a3,a3,32",
80000050,lui,a3:00002000,,000026b7,3,"lui	x13,0x2","a3,0x2",
80000054,addi,a3:00001800,,80068693,3,"addi	x13,x13,-2048","a3,a3,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:f7618000,,f7618137,3,"lui	x2,0xf7618","sp,0xf7618",
80000070,addi,sp:f76184f5,,4f510113,3,"addi	x2,x2,1269","sp,sp,1269",
80000074,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
80000078,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000007c,lui,t0:e2b07000,,e2b072b7,3,"lui	x5,0xe2b07","t0,0xe2b07",
80000080,addi,t0:e2b06920,,92028293,3,"addi	x5,x5,-1760","t0,t0,-1760",
