pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t2:8000000c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000014,addi,t2:80000018,,00c38393,3,"addi	x7,x7,12","t2,t2,12",
8000001c,lui,s3:40000000,,400009b7,3,"lui	x19,0x40000","s3,0x40000",
80000020,addi,s3:40000100,,10098993,3,"addi	x19,x19,256","s3,s3,256",
80000028,auipc,a6:8000a024,,0000a817,3,"auipc	x16,0xa","a6,0xa",
8000002c,addi,a6:80009fc4,,fa080813,3,"addi	x16,x16,-96","a6,a6,-96",
80000030,auipc,s3:8000202c,,00002997,3,"auipc	x19,0x2","s3,0x2",
80000034,addi,s3:80001e10,,de498993,3,"addi	x19,x19,-540","s3,s3,-540",
80000038,ori,s3:80001e10,,0009e993,3,"ori	x19,x19,0","s3,s3,0",
80000040,auipc,s3:8000003c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000044,addi,s3:8000005c,,02098993,3,"addi	x19,x19,32","s3,s3,32",
80000050,lui,s3:00002000,,000029b7,3,"lui	x19,0x2","s3,0x2",
80000054,addi,s3:00001800,,80098993,3,"addi	x19,x19,-2048","s3,s3,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,addi,sp:00000003,,00300113,3,"addi	x2,x0,3","sp,zero,3",
8000006c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000070,addi,tp:00000001,,00100213,3,"addi	x4,x0,1","tp,zero,1",
80000074,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000078,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000007c,addi,t2:0000000b,,00b00393,3,"addi	x7,x0,11","t2,zero,11",
80000080,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
