pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a1:8000000c,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000014,addi,a1:80000018,,00c58593,3,"addi	x11,x11,12","a1,a1,12",
8000001c,lui,s9:40000000,,40000cb7,3,"lui	x25,0x40000","s9,0x40000",
80000020,addi,s9:40000100,,100c8c93,3,"addi	x25,x25,256","s9,s9,256",
80000028,auipc,a3:8000a024,,0000a697,3,"auipc	x13,0xa","a3,0xa",
8000002c,addi,a3:80009fc4,,fa068693,3,"addi	x13,x13,-96","a3,a3,-96",
80000030,auipc,s9:8000402c,,00004c97,3,"auipc	x25,0x4","s9,0x4",
80000034,addi,s9:80003850,,824c8c93,3,"addi	x25,x25,-2012","s9,s9,-2012",
80000038,ori,s9:80003851,,001cec93,3,"ori	x25,x25,1","s9,s9,1",
80000040,auipc,s9:8000003c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000044,addi,s9:8000005c,,020c8c93,3,"addi	x25,x25,32","s9,s9,32",
80000050,lui,s9:00002000,,00002cb7,3,"lui	x25,0x2","s9,0x2",
80000054,addi,s9:00001800,,800c8c93,3,"addi	x25,x25,-2048","s9,s9,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,addi,sp:0000000f,,00f00113,3,"addi	x2,x0,15","sp,zero,15",
80000070,lui,gp:fdf2b000,,fdf2b1b7,3,"lui	x3,0xfdf2b","gp,0xfdf2b",
80000074,addi,gp:fdf2a9ef,,9ef18193,3,"addi	x3,x3,-1553","gp,gp,-1553",
80000078,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000007c,lui,t0:7e597000,,7e5972b7,3,"lui	x5,0x7e597","t0,0x7e597",
