pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,tp:8000000c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000014,addi,tp:80000018,,00c20213,3,"addi	x4,x4,12","tp,tp,12",
8000001c,lui,s6:40000000,,40000b37,3,"lui	x22,0x40000","s6,0x40000",
80000020,addi,s6:40000100,,100b0b13,3,"addi	x22,x22,256","s6,s6,256",
80000028,auipc,s2:8000a024,,0000a917,3,"auipc	x18,0xa","s2,0xa",
8000002c,addi,s2:80009fc4,,fa090913,3,"addi	x18,x18,-96","s2,s2,-96",
80000030,auipc,s6:8000302c,,00003b17,3,"auipc	x22,0x3","s6,0x3",
80000034,addi,s6:80002fc8,,f9cb0b13,3,"addi	x22,x22,-100","s6,s6,-100",
80000038,ori,s6:80002fc8,,000b6b13,3,"ori	x22,x22,0","s6,s6,0",
80000040,auipc,s6:8000003c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000044,addi,s6:8000005c,,020b0b13,3,"addi	x22,x22,32","s6,s6,32",
80000050,lui,s6:00002000,,00002b37,3,"lui	x22,0x2","s6,0x2",
80000054,addi,s6:00001800,,800b0b13,3,"addi	x22,x22,-2048","s6,s6,-2048",
80000064,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,lui,sp:fc828000,,fc828137,3,"lui	x2,0xfc828","sp,0xfc828",
8000006c,addi,sp:fc828527,,52710113,3,"addi	x2,x2,1319","sp,sp,1319",
80000070,lui,gp:f3cfc000,,f3cfc1b7,3,"lui	x3,0xf3cfc","gp,0xf3cfc",
80000074,addi,gp:f3cfc279,,27918193,3,"addi	x3,x3,633","gp,gp,633",
80000078,lui,tp:f3ce2000,,f3ce2237,3,"lui	x4,0xf3ce2","tp,0xf3ce2",
