pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s1:8000000c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000014,addi,s1:80000018,,00c48493,3,"addi	x9,x9,12","s1,s1,12",
8000001c,lui,s4:40000000,,40000a37,3,"lui	x20,0x40000","s4,0x40000",
80000020,addi,s4:40000100,,100a0a13,3,"addi	x20,x20,256","s4,s4,256",
80000028,auipc,a3:8000a024,,0000a697,3,"auipc	x13,0xa","a3,0xa",
8000002c,addi,a3:80009fc4,,fa068693,3,"addi	x13,x13,-96","a3,a3,-96",
80000030,auipc,s4:8000402c,,00004a17,3,"auipc	x20,0x4","s4,0x4",
80000034,addi,s4:80003880,,854a0a13,3,"addi	x20,x20,-1964","s4,s4,-1964",
80000038,ori,s4:80003881,,001a6a13,3,"ori	x20,x20,1","s4,s4,1",
80000040,auipc,s4:8000003c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000044,addi,s4:8000005c,,020a0a13,3,"addi	x20,x20,32","s4,s4,32",
80000050,lui,s4:00002000,,00002a37,3,"lui	x20,0x2","s4,0x2",
80000054,addi,s4:00001800,,800a0a13,3,"addi	x20,x20,-2048","s4,s4,-2048",
80000064,addi,ra:00000003,,00300093,3,"addi	x1,x0,3","ra,zero,3",
80000068,addi,sp:00000002,,00200113,3,"addi	x2,x0,2","sp,zero,2",
8000006c,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000070,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000074,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000078,lui,t1:f0fb3000,,f0fb3337,3,"lui	x6,0xf0fb3","t1,0xf0fb3",
8000007c,addi,t1:f0fb2db5,,db530313,3,"addi	x6,x6,-587","t1,t1,-587",
