pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s1:8000000c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000014,addi,s1:80000018,,00c48493,3,"addi	x9,x9,12","s1,s1,12",
8000001c,lui,s8:40000000,,40000c37,3,"lui	x24,0x40000","s8,0x40000",
80000020,addi,s8:40000100,,100c0c13,3,"addi	x24,x24,256","s8,s8,256",
80000028,auipc,a1:8000a024,,0000a597,3,"auipc	x11,0xa","a1,0xa",
8000002c,addi,a1:80009fc4,,fa058593,3,"addi	x11,x11,-96","a1,a1,-96",
80000030,auipc,s8:8000402c,,00004c17,3,"auipc	x24,0x4","s8,0x4",
80000034,addi,s8:800038c0,,894c0c13,3,"addi	x24,x24,-1900","s8,s8,-1900",
80000038,ori,s8:800038c1,,001c6c13,3,"ori	x24,x24,1","s8,s8,1",
80000040,auipc,s8:8000003c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000044,addi,s8:8000005c,,020c0c13,3,"addi	x24,x24,32","s8,s8,32",
80000050,lui,s8:00002000,,00002c37,3,"lui	x24,0x2","s8,0x2",
80000054,addi,s8:00001800,,800c0c13,3,"addi	x24,x24,-2048","s8,s8,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,lui,sp:ffc55000,,ffc55137,3,"lui	x2,0xffc55","sp,0xffc55",
80000070,addi,sp:ffc548f7,,8f710113,3,"addi	x2,x2,-1801","sp,sp,-1801",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,addi,tp:0000000e,,00e00213,3,"addi	x4,x0,14","tp,zero,14",
8000007c,addi,t0:0000000f,,00f00293,3,"addi	x5,x0,15","t0,zero,15",
80000080,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000084,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000088,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000008c,lui,s1:ee834000,,ee8344b7,3,"lui	x9,0xee834","s1,0xee834",
80000090,addi,s1:ee83400b,,00b48493,3,"addi	x9,x9,11","s1,s1,11",
80000094,lui,a0:ea94e000,,ea94e537,3,"lui	x10,0xea94e","a0,0xea94e",
80000098,addi,a0:ea94e16e,,16e50513,3,"addi	x10,x10,366","a0,a0,366",
8000009c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000a8,lui,a5:f3b86000,,f3b867b7,3,"lui	x15,0xf3b86","a5,0xf3b86",
800000ac,addi,a5:f3b867c6,,7c678793,3,"addi	x15,x15,1990","a5,a5,1990",
800000b0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b4,lui,s2:f54a2000,,f54a2937,3,"lui	x18,0xf54a2","s2,0xf54a2",
800000b8,addi,s2:f54a1a3d,,a3d90913,3,"addi	x18,x18,-1475","s2,s2,-1475",
800000bc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c0,lui,s4:f8944000,,f8944a37,3,"lui	x20,0xf8944","s4,0xf8944",
800000c4,addi,s4:f8944168,,168a0a13,3,"addi	x20,x20,360","s4,s4,360",
800000c8,lui,s5:d1a98000,,d1a98ab7,3,"lui	x21,0xd1a98","s5,0xd1a98",
800000cc,addi,s5:d1a981d3,,1d3a8a93,3,"addi	x21,x21,467","s5,s5,467",
800000d0,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000dc,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e0,lui,s10:16ab9000,,16ab9d37,3,"lui	x26,0x16ab9","s10,0x16ab9",
800000e4,addi,s10:16ab938d,,38dd0d13,3,"addi	x26,x26,909","s10,s10,909",
800000e8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000ec,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f0,addi,t4:00000007,,00700e93,3,"addi	x29,x0,7","t4,zero,7",
800000f4,addi,t5:0000000a,,00a00f13,3,"addi	x30,x0,10","t5,zero,10",
800000f8,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800000fc,auipc,a7:8000a0f8,,0000a897,3,"auipc	x17,0xa","a7,0xa",
80000100,addi,a7:80009f84,,e8c88893,3,"addi	x17,x17,-372","a7,a7,-372",
80000104,srai,tp:fff00000,,40b6d213,3,"srai	x4,x13,0xb","tp,a3,0xb",
80000110,lui,s10:13814000,,13814d37,3,"lui	x26,0x13814","s10,0x13814",
80000114,lui,s11:70167000,,70167db7,3,"lui	x27,0x70167","s11,0x70167",
80000118,auipc,a2:80000114,,00000617,3,"auipc	x12,0x0","a2,0x0",
8000011c,addi,a2:800002d4,,1c060613,3,"addi	x12,x12,448","a2,a2,448",
80000120,xori,t0:ea94e77c,,61254293,3,"xori	x5,x10,1554","t0,a0,1554",
80000124,srai,t2:00000000,,4170d393,3,"srai	x7,x1,0x17","t2,ra,0x17",
80000128,addi,a2:8000005e,,d8a60613,3,"addi	x12,x12,-630","a2,a2,-630",
80000130,slt,t0:00000000,,01fea2b3,3,"slt	x5,x29,x31","t0,t4,t6",
80000134,srai,sp:fc000000,,40535113,3,"srai	x2,x6,0x5","sp,t1,0x5",
80000138,addi,s3:fbfff8ea,,8ea10993,3,"addi	x19,x2,-1814","s3,sp,-1814",
8000013c,jalr,ra:8000013c,,277600e7,3,"jalr	x1,x12,631","ra,a2,631",
800002d8,slli,t2:00000000,,017c1393,3,"slli	x7,x24,0x17","t2,s8,0x17",
