pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s3:8000000c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000014,addi,s3:80000018,,00c98993,3,"addi	x19,x19,12","s3,s3,12",
8000001c,lui,a2:40000000,,40000637,3,"lui	x12,0x40000","a2,0x40000",
80000020,addi,a2:40000100,,10060613,3,"addi	x12,x12,256","a2,a2,256",
80000028,auipc,s7:8000a024,,0000ab97,3,"auipc	x23,0xa","s7,0xa",
8000002c,addi,s7:80009fc4,,fa0b8b93,3,"addi	x23,x23,-96","s7,s7,-96",
80000030,auipc,a2:8000302c,,00003617,3,"auipc	x12,0x3","a2,0x3",
80000034,addi,a2:80002e64,,e3860613,3,"addi	x12,x12,-456","a2,a2,-456",
80000038,ori,a2:80002e64,,00066613,3,"ori	x12,x12,0","a2,a2,0",
80000040,auipc,a2:8000003c,,00000617,3,"auipc	x12,0x0","a2,0x0",
80000044,addi,a2:8000005c,,02060613,3,"addi	x12,x12,32","a2,a2,32",
80000050,lui,a2:00002000,,00002637,3,"lui	x12,0x2","a2,0x2",
80000054,addi,a2:00001800,,80060613,3,"addi	x12,x12,-2048","a2,a2,-2048",
80000068,addi,ra:00000005,,00500093,3,"addi	x1,x0,5","ra,zero,5",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,lui,gp:f3828000,,f38281b7,3,"lui	x3,0xf3828","gp,0xf3828",
80000074,addi,gp:f382808f,,08f18193,3,"addi	x3,x3,143","gp,gp,143",
80000078,lui,tp:c35d7000,,c35d7237,3,"lui	x4,0xc35d7","tp,0xc35d7",
8000007c,addi,tp:c35d7210,,21020213,3,"addi	x4,x4,528","tp,tp,528",
80000080,lui,t0:dee92000,,dee922b7,3,"lui	x5,0xdee92","t0,0xdee92",
