pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t0:8000000c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000014,addi,t0:80000018,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
8000001c,lui,a4:40000000,,40000737,3,"lui	x14,0x40000","a4,0x40000",
80000020,addi,a4:40000100,,10070713,3,"addi	x14,x14,256","a4,a4,256",
80000028,auipc,a6:8000a024,,0000a817,3,"auipc	x16,0xa","a6,0xa",
8000002c,addi,a6:80009fc4,,fa080813,3,"addi	x16,x16,-96","a6,a6,-96",
80000030,auipc,a4:8000402c,,00004717,3,"auipc	x14,0x4","a4,0x4",
80000034,addi,a4:800039a0,,97470713,3,"addi	x14,x14,-1676","a4,a4,-1676",
80000038,ori,a4:800039a1,,00176713,3,"ori	x14,x14,1","a4,a4,1",
80000040,auipc,a4:8000003c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000044,addi,a4:8000005c,,02070713,3,"addi	x14,x14,32","a4,a4,32",
80000050,lui,a4:00002000,,00002737,3,"lui	x14,0x2","a4,0x2",
80000054,addi,a4:00001800,,80070713,3,"addi	x14,x14,-2048","a4,a4,-2048",
80000068,lui,ra:fa6f6000,,fa6f60b7,3,"lui	x1,0xfa6f6","ra,0xfa6f6",
8000006c,addi,ra:fa6f5ae1,,ae108093,3,"addi	x1,x1,-1311","ra,ra,-1311",
80000070,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000074,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000078,addi,t0:0000000d,,00d00293,3,"addi	x5,x0,13","t0,zero,13",
8000007c,lui,t1:51de5000,,51de5337,3,"lui	x6,0x51de5","t1,0x51de5",
80000080,addi,t1:51de56dd,,6dd30313,3,"addi	x6,x6,1757","t1,t1,1757",
