pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a7:8000000c,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000014,addi,a7:80000018,,00c88893,3,"addi	x17,x17,12","a7,a7,12",
8000001c,lui,a6:40000000,,40000837,3,"lui	x16,0x40000","a6,0x40000",
80000020,addi,a6:40000100,,10080813,3,"addi	x16,x16,256","a6,a6,256",
80000028,auipc,s3:8000a024,,0000a997,3,"auipc	x19,0xa","s3,0xa",
8000002c,addi,s3:80009fc4,,fa098993,3,"addi	x19,x19,-96","s3,s3,-96",
80000030,auipc,a6:8000302c,,00003817,3,"auipc	x16,0x3","a6,0x3",
80000034,addi,a6:80002e80,,e5480813,3,"addi	x16,x16,-428","a6,a6,-428",
80000038,ori,a6:80002e80,,00086813,3,"ori	x16,x16,0","a6,a6,0",
80000040,auipc,a6:8000003c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000044,addi,a6:8000005c,,02080813,3,"addi	x16,x16,32","a6,a6,32",
80000050,lui,a6:00002000,,00002837,3,"lui	x16,0x2","a6,0x2",
80000054,addi,a6:00001800,,80080813,3,"addi	x16,x16,-2048","a6,a6,-2048",
80000064,addi,ra:0000000a,,00a00093,3,"addi	x1,x0,10","ra,zero,10",
80000068,lui,sp:9f069000,,9f069137,3,"lui	x2,0x9f069","sp,0x9f069",
8000006c,addi,sp:9f068c55,,c5510113,3,"addi	x2,x2,-939","sp,sp,-939",
80000070,lui,gp:8622e000,,8622e1b7,3,"lui	x3,0x8622e","gp,0x8622e",
80000074,addi,gp:8622e5f2,,5f218193,3,"addi	x3,x3,1522","gp,gp,1522",
80000078,addi,tp:00000002,,00200213,3,"addi	x4,x0,2","tp,zero,2",
8000007c,lui,t0:38bfe000,,38bfe2b7,3,"lui	x5,0x38bfe","t0,0x38bfe",
80000080,addi,t0:38bfe531,,53128293,3,"addi	x5,x5,1329","t0,t0,1329",
80000084,lui,t1:f0afa000,,f0afa337,3,"lui	x6,0xf0afa","t1,0xf0afa",
80000088,addi,t1:f0afa4b7,,4b730313,3,"addi	x6,x6,1207","t1,t1,1207",
8000008c,addi,t2:00000002,,00200393,3,"addi	x7,x0,2","t2,zero,2",
80000090,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000094,lui,a0:fc0fc000,,fc0fc537,3,"lui	x10,0xfc0fc","a0,0xfc0fc",
80000098,addi,a0:fc0fc723,,72350513,3,"addi	x10,x10,1827","a0,a0,1827",
8000009c,addi,a1:00000002,,00200593,3,"addi	x11,x0,2","a1,zero,2",
800000a0,addi,a2:0000000c,,00c00613,3,"addi	x12,x0,12","a2,zero,12",
800000a4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a8,lui,a4:5618e000,,5618e737,3,"lui	x14,0x5618e","a4,0x5618e",
800000ac,addi,a4:5618d824,,82470713,3,"addi	x14,x14,-2012","a4,a4,-2012",
800000b0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b8,lui,a7:26037000,,260378b7,3,"lui	x17,0x26037","a7,0x26037",
800000bc,addi,a7:26036b6f,,b6f88893,3,"addi	x17,x17,-1169","a7,a7,-1169",
800000c0,lui,s2:111c8000,,111c8937,3,"lui	x18,0x111c8","s2,0x111c8",
800000c4,addi,s2:111c83b6,,3b690913,3,"addi	x18,x18,950","s2,s2,950",
800000c8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000cc,lui,s5:cf344000,,cf344ab7,3,"lui	x21,0xcf344","s5,0xcf344",
800000d0,addi,s5:cf3442f7,,2f7a8a93,3,"addi	x21,x21,759","s5,s5,759",
800000d4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d8,lui,s7:f480d000,,f480dbb7,3,"lui	x23,0xf480d","s7,0xf480d",
800000dc,addi,s7:f480d271,,271b8b93,3,"addi	x23,x23,625","s7,s7,625",
800000e0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e8,lui,s10:0f284000,,0f284d37,3,"lui	x26,0xf284","s10,0xf284",
800000ec,addi,s10:0f28437e,,37ed0d13,3,"addi	x26,x26,894","s10,s10,894",
800000f0,lui,s11:692b5000,,692b5db7,3,"lui	x27,0x692b5","s11,0x692b5",
800000f4,addi,s11:692b48f3,,8f3d8d93,3,"addi	x27,x27,-1805","s11,s11,-1805",
800000f8,lui,t3:fcef0000,,fcef0e37,3,"lui	x28,0xfcef0","t3,0xfcef0",
800000fc,addi,t3:fceef8ad,,8ade0e13,3,"addi	x28,x28,-1875","t3,t3,-1875",
80000100,lui,t4:fbdc3000,,fbdc3eb7,3,"lui	x29,0xfbdc3","t4,0xfbdc3",
80000104,addi,t4:fbdc2cd0,,cd0e8e93,3,"addi	x29,x29,-816","t4,t4,-816",
80000108,lui,t5:e68fb000,,e68fbf37,3,"lui	x30,0xe68fb","t5,0xe68fb",
8000010c,addi,t5:e68fab07,,b07f0f13,3,"addi	x30,x30,-1273","t5,t5,-1273",
80000110,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000114,auipc,s0:8000a110,,0000a417,3,"auipc	x8,0xa","s0,0xa",
80000118,addi,s0:80009f84,,e7440413,3,"addi	x8,x8,-396","s0,s0,-396",
8000011c,slt,a0:00000001,,01db2533,3,"slt	x10,x22,x29","a0,s6,t4",
80000120,or,a4:80000001,,01f56733,3,"or	x14,x10,x31","a4,a0,t6",
80000124,slti,sp:00000000,,d43d2113,3,"slti	x2,x26,-701","sp,s10,-701",
80000128,andi,a5:00000000,,3f44f793,3,"andi	x15,x9,1012","a5,s1,1012",
8000012c,sltu,s6:00000001,,00103b33,3,"sltu	x22,x0,x1","s6,zero,ra",
80000130,slt,a6:00000000,,00d22833,3,"slt	x16,x4,x13","a6,tp,a3",
80000134,auipc,t0:80002130,,00002297,3,"auipc	x5,0x2","t0,0x2",
80000138,addi,t0:80001c38,,b0828293,3,"addi	x5,x5,-1272","t0,t0,-1272",
8000013c,addi,t0:80001e38,,20028293,3,"addi	x5,x5,512","t0,t0,512",
80000140,slli,s8:00000000,,01d79c13,3,"slli	x24,x15,0x1d","s8,a5,0x1d",
80000144,or,t4:80000001,,00276eb3,3,"or	x29,x14,x2","t4,a4,sp",
8000014c,lui,s5:b12e6000,,b12e6ab7,3,"lui	x21,0xb12e6","s5,0xb12e6",
80000150,jalr,t3:80000150,,e0128e67,3,"jalr	x28,x5,-511","t3,t0,-511",
80001c3c,sltiu,t1:00000001,,b2d03313,3,"sltiu	x6,x0,-1235","t1,zero,-1235",
80001c40,addi,a1:7ffff8ee,,8eef8593,3,"addi	x11,x31,-1810","a1,t6,-1810",
80001c44,sra,t0:80000150,,40fe52b3,3,"sra	x5,x28,x15","t0,t3,a5",
80001c50,addi,s0:80009f58,,fd440413,3,"addi	x8,x8,-44","s0,s0,-44",
80001c54,lui,s2:c89d1000,,c89d1937,3,"lui	x18,0xc89d1","s2,0xc89d1",
80001c58,sll,s5:9421bf00,,01ed1ab3,3,"sll	x21,x26,x30","s5,s10,t5",
80001c5c,srl,s10:00000000,,00855d33,3,"srl	x26,x10,x8","s10,a0,s0",
80001c64,sub,t0:f480d271,,402b82b3,3,"sub	x5,x23,x2","t0,s7,sp",
80001c68,addi,s4:00000002,,00200a13,3,"addi	x20,x0,2","s4,zero,2",
80001c6c,sra,ra:00000000,,40bc50b3,3,"sra	x1,x24,x11","ra,s8,a1",
80001c70,or,ra:fffffdfe,,00b1e0b3,3,"or	x1,x3,x11","ra,gp,a1",
80001c74,slti,t4:00000000,,ff322e93,3,"slti	x29,x4,-13","t4,tp,-13",
80001c7c,addi,s10:00000005,,00500d13,3,"addi	x26,x0,5","s10,zero,5",
80001c84,sltu,a1:00000001,,0014b5b3,3,"sltu	x11,x9,x1","a1,s1,ra",
