pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t2:8000000c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000014,addi,t2:80000018,,00c38393,3,"addi	x7,x7,12","t2,t2,12",
8000001c,lui,s11:40000000,,40000db7,3,"lui	x27,0x40000","s11,0x40000",
80000020,addi,s11:40000100,,100d8d93,3,"addi	x27,x27,256","s11,s11,256",
80000028,auipc,s8:8000a024,,0000ac17,3,"auipc	x24,0xa","s8,0xa",
8000002c,addi,s8:80009fc4,,fa0c0c13,3,"addi	x24,x24,-96","s8,s8,-96",
80000030,auipc,s11:8000302c,,00003d97,3,"auipc	x27,0x3","s11,0x3",
80000034,addi,s11:80002fd8,,facd8d93,3,"addi	x27,x27,-84","s11,s11,-84",
80000038,ori,s11:80002fd8,,000ded93,3,"ori	x27,x27,0","s11,s11,0",
80000040,auipc,s11:8000003c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000044,addi,s11:8000005c,,020d8d93,3,"addi	x27,x27,32","s11,s11,32",
80000050,lui,s11:00002000,,00002db7,3,"lui	x27,0x2","s11,0x2",
80000054,addi,s11:00001800,,800d8d93,3,"addi	x27,x27,-2048","s11,s11,-2048",
80000068,lui,ra:fece2000,,fece20b7,3,"lui	x1,0xfece2","ra,0xfece2",
8000006c,addi,ra:fece1ad1,,ad108093,3,"addi	x1,x1,-1327","ra,ra,-1327",
80000070,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000074,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000078,addi,t0:0000000c,,00c00293,3,"addi	x5,x0,12","t0,zero,12",
8000007c,lui,t1:f5e55000,,f5e55337,3,"lui	x6,0xf5e55","t1,0xf5e55",
80000080,addi,t1:f5e5569f,,69f30313,3,"addi	x6,x6,1695","t1,t1,1695",
