pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,sp:8000000c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000014,addi,sp:80000018,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
8000001c,lui,t1:40000000,,40000337,3,"lui	x6,0x40000","t1,0x40000",
80000020,addi,t1:40000100,,10030313,3,"addi	x6,x6,256","t1,t1,256",
80000028,auipc,a1:8000a024,,0000a597,3,"auipc	x11,0xa","a1,0xa",
8000002c,addi,a1:80009fc4,,fa058593,3,"addi	x11,x11,-96","a1,a1,-96",
80000030,auipc,t1:8000302c,,00003317,3,"auipc	x6,0x3","t1,0x3",
80000034,addi,t1:800037a0,,77430313,3,"addi	x6,x6,1908","t1,t1,1908",
80000038,ori,t1:800037a1,,00136313,3,"ori	x6,x6,1","t1,t1,1",
80000040,auipc,t1:8000003c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000044,addi,t1:8000005c,,02030313,3,"addi	x6,x6,32","t1,t1,32",
80000050,lui,t1:00002000,,00002337,3,"lui	x6,0x2","t1,0x2",
80000054,addi,t1:00001800,,80030313,3,"addi	x6,x6,-2048","t1,t1,-2048",
80000064,lui,ra:5351d000,,5351d0b7,3,"lui	x1,0x5351d","ra,0x5351d",
80000068,addi,ra:5351c833,,83308093,3,"addi	x1,x1,-1997","ra,ra,-1997",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,addi,gp:00000007,,00700193,3,"addi	x3,x0,7","gp,zero,7",
80000074,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000078,addi,t0:00000006,,00600293,3,"addi	x5,x0,6","t0,zero,6",
8000007c,addi,t1:0000000c,,00c00313,3,"addi	x6,x0,12","t1,zero,12",
