pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s9:8000000c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000014,addi,s9:80000018,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
8000001c,lui,a2:40000000,,40000637,3,"lui	x12,0x40000","a2,0x40000",
80000020,addi,a2:40000100,,10060613,3,"addi	x12,x12,256","a2,a2,256",
80000028,auipc,s1:8000a024,,0000a497,3,"auipc	x9,0xa","s1,0xa",
8000002c,addi,s1:80009fc4,,fa048493,3,"addi	x9,x9,-96","s1,s1,-96",
80000030,auipc,a2:8000302c,,00003617,3,"auipc	x12,0x3","a2,0x3",
80000034,addi,a2:80002ea0,,e7460613,3,"addi	x12,x12,-396","a2,a2,-396",
80000038,ori,a2:80002ea0,,00066613,3,"ori	x12,x12,0","a2,a2,0",
80000040,auipc,a2:8000003c,,00000617,3,"auipc	x12,0x0","a2,0x0",
80000044,addi,a2:8000005c,,02060613,3,"addi	x12,x12,32","a2,a2,32",
80000050,lui,a2:00002000,,00002637,3,"lui	x12,0x2","a2,0x2",
80000054,addi,a2:00001800,,80060613,3,"addi	x12,x12,-2048","a2,a2,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,addi,sp:00000009,,00900113,3,"addi	x2,x0,9","sp,zero,9",
80000070,lui,gp:fc619000,,fc6191b7,3,"lui	x3,0xfc619","gp,0xfc619",
80000074,addi,gp:fc6196ad,,6ad18193,3,"addi	x3,x3,1709","gp,gp,1709",
80000078,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000007c,lui,t0:f51fe000,,f51fe2b7,3,"lui	x5,0xf51fe","t0,0xf51fe",
80000080,addi,t0:f51fdff8,,ff828293,3,"addi	x5,x5,-8","t0,t0,-8",
