pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,sp:8000000c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000014,addi,sp:80000018,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
8000001c,lui,a7:40000000,,400008b7,3,"lui	x17,0x40000","a7,0x40000",
80000020,addi,a7:40000100,,10088893,3,"addi	x17,x17,256","a7,a7,256",
80000028,auipc,t3:8000a024,,0000ae17,3,"auipc	x28,0xa","t3,0xa",
8000002c,addi,t3:80009fc4,,fa0e0e13,3,"addi	x28,x28,-96","t3,t3,-96",
80000030,auipc,a7:8000302c,,00003897,3,"auipc	x17,0x3","a7,0x3",
80000034,addi,a7:80002f1c,,ef088893,3,"addi	x17,x17,-272","a7,a7,-272",
80000038,ori,a7:80002f1c,,0008e893,3,"ori	x17,x17,0","a7,a7,0",
80000040,auipc,a7:8000003c,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000044,addi,a7:8000005c,,02088893,3,"addi	x17,x17,32","a7,a7,32",
80000050,lui,a7:00002000,,000028b7,3,"lui	x17,0x2","a7,0x2",
80000054,addi,a7:00001800,,80088893,3,"addi	x17,x17,-2048","a7,a7,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,addi,sp:00000002,,00200113,3,"addi	x2,x0,2","sp,zero,2",
80000070,lui,gp:97a0e000,,97a0e1b7,3,"lui	x3,0x97a0e","gp,0x97a0e",
80000074,addi,gp:97a0e75b,,75b18193,3,"addi	x3,x3,1883","gp,gp,1883",
80000078,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000007c,addi,t0:0000000b,,00b00293,3,"addi	x5,x0,11","t0,zero,11",
80000080,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
