pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t6:8000000c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000014,addi,t6:80000018,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
8000001c,lui,t0:40000000,,400002b7,3,"lui	x5,0x40000","t0,0x40000",
80000020,addi,t0:40000100,,10028293,3,"addi	x5,x5,256","t0,t0,256",
80000028,auipc,s4:8000a024,,0000aa17,3,"auipc	x20,0xa","s4,0xa",
8000002c,addi,s4:80009fc4,,fa0a0a13,3,"addi	x20,x20,-96","s4,s4,-96",
80000030,auipc,t0:8000402c,,00004297,3,"auipc	x5,0x4","t0,0x4",
80000034,addi,t0:80003950,,92428293,3,"addi	x5,x5,-1756","t0,t0,-1756",
80000038,ori,t0:80003951,,0012e293,3,"ori	x5,x5,1","t0,t0,1",
80000040,auipc,t0:8000003c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000044,addi,t0:8000005c,,02028293,3,"addi	x5,x5,32","t0,t0,32",
80000050,lui,t0:00002000,,000022b7,3,"lui	x5,0x2","t0,0x2",
80000054,addi,t0:00001800,,80028293,3,"addi	x5,x5,-2048","t0,t0,-2048",
80000068,lui,ra:f0416000,,f04160b7,3,"lui	x1,0xf0416","ra,0xf0416",
8000006c,addi,ra:f0415c02,,c0208093,3,"addi	x1,x1,-1022","ra,ra,-1022",
80000070,lui,sp:ef39a000,,ef39a137,3,"lui	x2,0xef39a","sp,0xef39a",
80000074,addi,sp:ef3999cb,,9cb10113,3,"addi	x2,x2,-1589","sp,sp,-1589",
80000078,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000007c,addi,tp:0000000d,,00d00213,3,"addi	x4,x0,13","tp,zero,13",
80000080,lui,t0:dfc50000,,dfc502b7,3,"lui	x5,0xdfc50","t0,0xdfc50",
