pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,sp:8000000c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000014,addi,sp:80000018,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
8000001c,lui,a1:40000000,,400005b7,3,"lui	x11,0x40000","a1,0x40000",
80000020,addi,a1:40000100,,10058593,3,"addi	x11,x11,256","a1,a1,256",
80000028,auipc,a6:8000a024,,0000a817,3,"auipc	x16,0xa","a6,0xa",
8000002c,addi,a6:80009fc4,,fa080813,3,"addi	x16,x16,-96","a6,a6,-96",
80000030,auipc,a1:8000302c,,00003597,3,"auipc	x11,0x3","a1,0x3",
80000034,addi,a1:80002f28,,efc58593,3,"addi	x11,x11,-260","a1,a1,-260",
80000038,ori,a1:80002f28,,0005e593,3,"ori	x11,x11,0","a1,a1,0",
80000040,auipc,a1:8000003c,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000044,addi,a1:8000005c,,02058593,3,"addi	x11,x11,32","a1,a1,32",
80000050,lui,a1:00002000,,000025b7,3,"lui	x11,0x2","a1,0x2",
80000054,addi,a1:00001800,,80058593,3,"addi	x11,x11,-2048","a1,a1,-2048",
80000068,lui,ra:12640000,,126400b7,3,"lui	x1,0x12640","ra,0x12640",
8000006c,addi,ra:126406c5,,6c508093,3,"addi	x1,x1,1733","ra,ra,1733",
80000070,lui,sp:f85a3000,,f85a3137,3,"lui	x2,0xf85a3","sp,0xf85a3",
80000074,addi,sp:f85a3668,,66810113,3,"addi	x2,x2,1640","sp,sp,1640",
80000078,lui,gp:f81b6000,,f81b61b7,3,"lui	x3,0xf81b6","gp,0xf81b6",
8000007c,addi,gp:f81b62f7,,2f718193,3,"addi	x3,x3,759","gp,gp,759",
80000080,lui,tp:f74cf000,,f74cf237,3,"lui	x4,0xf74cf","tp,0xf74cf",
