pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t5:8000000c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000014,addi,t5:80000018,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
8000001c,lui,sp:40000000,,40000137,3,"lui	x2,0x40000","sp,0x40000",
80000020,addi,sp:40000100,,10010113,3,"addi	x2,x2,256","sp,sp,256",
80000028,auipc,t3:8000a024,,0000ae17,3,"auipc	x28,0xa","t3,0xa",
8000002c,addi,t3:80009fc4,,fa0e0e13,3,"addi	x28,x28,-96","t3,t3,-96",
80000030,auipc,sp:8000302c,,00003117,3,"auipc	x2,0x3","sp,0x3",
80000034,addi,sp:80003044,,01810113,3,"addi	x2,x2,24","sp,sp,24",
80000038,ori,sp:80003044,,00016113,3,"ori	x2,x2,0","sp,sp,0",
80000040,auipc,sp:8000003c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000044,addi,sp:8000005c,,02010113,3,"addi	x2,x2,32","sp,sp,32",
80000050,lui,sp:00002000,,00002137,3,"lui	x2,0x2","sp,0x2",
80000054,addi,sp:00001800,,80010113,3,"addi	x2,x2,-2048","sp,sp,-2048",
80000068,lui,ra:f3cf2000,,f3cf20b7,3,"lui	x1,0xf3cf2","ra,0xf3cf2",
8000006c,addi,ra:f3cf20db,,0db08093,3,"addi	x1,x1,219","ra,ra,219",
80000070,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000074,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000078,lui,tp:fb325000,,fb325237,3,"lui	x4,0xfb325","tp,0xfb325",
8000007c,addi,tp:fb32548c,,48c20213,3,"addi	x4,x4,1164","tp,tp,1164",
80000080,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
