pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t3:8000000c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000014,addi,t3:80000018,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
8000001c,lui,s11:40000000,,40000db7,3,"lui	x27,0x40000","s11,0x40000",
80000020,addi,s11:40000100,,100d8d93,3,"addi	x27,x27,256","s11,s11,256",
80000028,auipc,s1:8000a024,,0000a497,3,"auipc	x9,0xa","s1,0xa",
8000002c,addi,s1:80009fc4,,fa048493,3,"addi	x9,x9,-96","s1,s1,-96",
80000030,auipc,s11:8000302c,,00003d97,3,"auipc	x27,0x3","s11,0x3",
80000034,addi,s11:80002ebc,,e90d8d93,3,"addi	x27,x27,-368","s11,s11,-368",
80000038,ori,s11:80002ebc,,000ded93,3,"ori	x27,x27,0","s11,s11,0",
80000040,auipc,s11:8000003c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000044,addi,s11:8000005c,,020d8d93,3,"addi	x27,x27,32","s11,s11,32",
80000050,lui,s11:00002000,,00002db7,3,"lui	x27,0x2","s11,0x2",
80000054,addi,s11:00001800,,800d8d93,3,"addi	x27,x27,-2048","s11,s11,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,addi,sp:00000003,,00300113,3,"addi	x2,x0,3","sp,zero,3",
80000070,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000074,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000078,lui,t1:fae2e000,,fae2e337,3,"lui	x6,0xfae2e","t1,0xfae2e",
8000007c,addi,t1:fae2e654,,65430313,3,"addi	x6,x6,1620","t1,t1,1620",
80000080,lui,t2:76d4f000,,76d4f3b7,3,"lui	x7,0x76d4f","t2,0x76d4f",
