pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s5:8000000c,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000014,addi,s5:80000018,,00ca8a93,3,"addi	x21,x21,12","s5,s5,12",
8000001c,lui,t0:40000000,,400002b7,3,"lui	x5,0x40000","t0,0x40000",
80000020,addi,t0:40000100,,10028293,3,"addi	x5,x5,256","t0,t0,256",
80000028,auipc,a3:8000a024,,0000a697,3,"auipc	x13,0xa","a3,0xa",
8000002c,addi,a3:80009fc4,,fa068693,3,"addi	x13,x13,-96","a3,a3,-96",
80000030,auipc,t0:8000302c,,00003297,3,"auipc	x5,0x3","t0,0x3",
80000034,addi,t0:80002f80,,f5428293,3,"addi	x5,x5,-172","t0,t0,-172",
80000038,ori,t0:80002f80,,0002e293,3,"ori	x5,x5,0","t0,t0,0",
80000040,auipc,t0:8000003c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000044,addi,t0:8000005c,,02028293,3,"addi	x5,x5,32","t0,t0,32",
80000050,lui,t0:00002000,,000022b7,3,"lui	x5,0x2","t0,0x2",
80000054,addi,t0:00001800,,80028293,3,"addi	x5,x5,-2048","t0,t0,-2048",
80000068,lui,ra:fda6c000,,fda6c0b7,3,"lui	x1,0xfda6c","ra,0xfda6c",
8000006c,addi,ra:fda6c358,,35808093,3,"addi	x1,x1,856","ra,ra,856",
80000070,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,addi,tp:0000000d,,00d00213,3,"addi	x4,x0,13","tp,zero,13",
8000007c,lui,t0:4c4de000,,4c4de2b7,3,"lui	x5,0x4c4de","t0,0x4c4de",
80000080,addi,t0:4c4de517,,51728293,3,"addi	x5,x5,1303","t0,t0,1303",
80000084,lui,t1:25b7e000,,25b7e337,3,"lui	x6,0x25b7e","t1,0x25b7e",
80000088,addi,t1:25b7daa8,,aa830313,3,"addi	x6,x6,-1368","t1,t1,-1368",
8000008c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000090,lui,s0:82bf8000,,82bf8437,3,"lui	x8,0x82bf8","s0,0x82bf8",
80000094,addi,s0:82bf7e08,,e0840413,3,"addi	x8,x8,-504","s0,s0,-504",
80000098,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000009c,lui,a1:fefac000,,fefac5b7,3,"lui	x11,0xfefac","a1,0xfefac",
800000a0,addi,a1:fefac4fa,,4fa58593,3,"addi	x11,x11,1274","a1,a1,1274",
800000a4,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a8,addi,a4:00000005,,00500713,3,"addi	x14,x0,5","a4,zero,5",
800000ac,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b0,lui,a6:85e08000,,85e08837,3,"lui	x16,0x85e08","a6,0x85e08",
800000b4,addi,a6:85e084d1,,4d180813,3,"addi	x16,x16,1233","a6,a6,1233",
800000b8,lui,a7:13ebd000,,13ebd8b7,3,"lui	x17,0x13ebd","a7,0x13ebd",
800000bc,addi,a7:13ebce5b,,e5b88893,3,"addi	x17,x17,-421","a7,a7,-421",
800000c0,lui,s2:cc002000,,cc002937,3,"lui	x18,0xcc002","s2,0xcc002",
800000c4,addi,s2:cc0020ce,,0ce90913,3,"addi	x18,x18,206","s2,s2,206",
800000c8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000cc,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800000d0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d4,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d8,addi,s7:0000000d,,00d00b93,3,"addi	x23,x0,13","s7,zero,13",
800000dc,lui,s8:bc2dd000,,bc2ddc37,3,"lui	x24,0xbc2dd","s8,0xbc2dd",
800000e0,addi,s8:bc2dcdf9,,df9c0c13,3,"addi	x24,x24,-519","s8,s8,-519",
800000e4,lui,s9:f4c98000,,f4c98cb7,3,"lui	x25,0xf4c98","s9,0xf4c98",
800000e8,addi,s9:f4c9864a,,64ac8c93,3,"addi	x25,x25,1610","s9,s9,1610",
800000ec,addi,s10:00000001,,00100d13,3,"addi	x26,x0,1","s10,zero,1",
800000f0,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f4,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f8,lui,t4:698d8000,,698d8eb7,3,"lui	x29,0x698d8","t4,0x698d8",
800000fc,addi,t4:698d7c50,,c50e8e93,3,"addi	x29,x29,-944","t4,t4,-944",
80000100,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000104,lui,t6:f63c6000,,f63c6fb7,3,"lui	x31,0xf63c6","t6,0xf63c6",
80000108,addi,t6:f63c5898,,898f8f93,3,"addi	x31,x31,-1896","t6,t6,-1896",
8000010c,auipc,a0:8000a108,,0000a517,3,"auipc	x10,0xa","a0,0xa",
80000110,addi,a0:80009f84,,e7c50513,3,"addi	x10,x10,-388","a0,a0,-388",
80000114,auipc,tp:80002110,,00002217,3,"auipc	x4,0x2","tp,0x2",
80000118,addi,tp:80002410,,30020213,3,"addi	x4,x4,768","tp,tp,768",
8000011c,addi,tp:8000225f,,e4f20213,3,"addi	x4,x4,-433","tp,tp,-433",
80000120,srai,t0:fffffbeb,,40e5d293,3,"srai	x5,x11,0xe","t0,a1,0xe",
80000124,addi,a1:fffff97b,,97ba8593,3,"addi	x11,x21,-1669","a1,s5,-1669",
