pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a0:8000000c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000014,addi,a0:80000018,,00c50513,3,"addi	x10,x10,12","a0,a0,12",
8000001c,lui,t5:40000000,,40000f37,3,"lui	x30,0x40000","t5,0x40000",
80000020,addi,t5:40000100,,100f0f13,3,"addi	x30,x30,256","t5,t5,256",
80000028,auipc,t1:8000a024,,0000a317,3,"auipc	x6,0xa","t1,0xa",
8000002c,addi,t1:80009fc4,,fa030313,3,"addi	x6,x6,-96","t1,t1,-96",
80000030,auipc,t5:8000402c,,00004f17,3,"auipc	x30,0x4","t5,0x4",
80000034,addi,t5:800038e0,,8b4f0f13,3,"addi	x30,x30,-1868","t5,t5,-1868",
80000038,ori,t5:800038e1,,001f6f13,3,"ori	x30,x30,1","t5,t5,1",
80000040,auipc,t5:8000003c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000044,addi,t5:8000005c,,020f0f13,3,"addi	x30,x30,32","t5,t5,32",
80000050,lui,t5:00002000,,00002f37,3,"lui	x30,0x2","t5,0x2",
80000054,addi,t5:00001800,,800f0f13,3,"addi	x30,x30,-2048","t5,t5,-2048",
80000064,addi,ra:00000006,,00600093,3,"addi	x1,x0,6","ra,zero,6",
80000068,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000006c,lui,gp:ff239000,,ff2391b7,3,"lui	x3,0xff239","gp,0xff239",
80000070,addi,gp:ff23893e,,93e18193,3,"addi	x3,x3,-1730","gp,gp,-1730",
80000074,lui,tp:cf03a000,,cf03a237,3,"lui	x4,0xcf03a","tp,0xcf03a",
80000078,addi,tp:cf0398d3,,8d320213,3,"addi	x4,x4,-1837","tp,tp,-1837",
8000007c,addi,t0:00000007,,00700293,3,"addi	x5,x0,7","t0,zero,7",
