pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s3:8000000c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000014,addi,s3:80000018,,00c98993,3,"addi	x19,x19,12","s3,s3,12",
8000001c,lui,s1:40000000,,400004b7,3,"lui	x9,0x40000","s1,0x40000",
80000020,addi,s1:40000100,,10048493,3,"addi	x9,x9,256","s1,s1,256",
80000028,auipc,s2:8000a024,,0000a917,3,"auipc	x18,0xa","s2,0xa",
8000002c,addi,s2:80009fc4,,fa090913,3,"addi	x18,x18,-96","s2,s2,-96",
80000030,auipc,s1:8000302c,,00003497,3,"auipc	x9,0x3","s1,0x3",
80000034,addi,s1:80002de8,,dbc48493,3,"addi	x9,x9,-580","s1,s1,-580",
80000038,ori,s1:80002de8,,0004e493,3,"ori	x9,x9,0","s1,s1,0",
80000040,auipc,s1:8000003c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000044,addi,s1:8000005c,,02048493,3,"addi	x9,x9,32","s1,s1,32",
80000050,lui,s1:00002000,,000024b7,3,"lui	x9,0x2","s1,0x2",
80000054,addi,s1:00001800,,80048493,3,"addi	x9,x9,-2048","s1,s1,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,lui,sp:de042000,,de042137,3,"lui	x2,0xde042","sp,0xde042",
8000006c,addi,sp:de04223e,,23e10113,3,"addi	x2,x2,574","sp,sp,574",
80000070,addi,gp:00000008,,00800193,3,"addi	x3,x0,8","gp,zero,8",
80000074,addi,tp:00000009,,00900213,3,"addi	x4,x0,9","tp,zero,9",
80000078,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000007c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
