pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s6:8000000c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000014,addi,s6:80000018,,00cb0b13,3,"addi	x22,x22,12","s6,s6,12",
8000001c,lui,a2:40000000,,40000637,3,"lui	x12,0x40000","a2,0x40000",
80000020,addi,a2:40000100,,10060613,3,"addi	x12,x12,256","a2,a2,256",
80000028,auipc,t6:8000a024,,0000af97,3,"auipc	x31,0xa","t6,0xa",
8000002c,addi,t6:80009fc4,,fa0f8f93,3,"addi	x31,x31,-96","t6,t6,-96",
80000030,auipc,a2:8000302c,,00003617,3,"auipc	x12,0x3","a2,0x3",
80000034,addi,a2:800037d0,,7a460613,3,"addi	x12,x12,1956","a2,a2,1956",
80000038,ori,a2:800037d1,,00166613,3,"ori	x12,x12,1","a2,a2,1",
80000040,auipc,a2:8000003c,,00000617,3,"auipc	x12,0x0","a2,0x0",
80000044,addi,a2:8000005c,,02060613,3,"addi	x12,x12,32","a2,a2,32",
80000050,lui,a2:00002000,,00002637,3,"lui	x12,0x2","a2,0x2",
80000054,addi,a2:00001800,,80060613,3,"addi	x12,x12,-2048","a2,a2,-2048",
80000068,lui,ra:fc2ba000,,fc2ba0b7,3,"lui	x1,0xfc2ba","ra,0xfc2ba",
8000006c,addi,ra:fc2ba67c,,67c08093,3,"addi	x1,x1,1660","ra,ra,1660",
80000070,lui,sp:f4c75000,,f4c75137,3,"lui	x2,0xf4c75","sp,0xf4c75",
80000074,addi,sp:f4c74a60,,a6010113,3,"addi	x2,x2,-1440","sp,sp,-1440",
80000078,addi,gp:0000000d,,00d00193,3,"addi	x3,x0,13","gp,zero,13",
8000007c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000080,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
