pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t3:8000000c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000014,addi,t3:80000018,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
8000001c,lui,t5:40000000,,40000f37,3,"lui	x30,0x40000","t5,0x40000",
80000020,addi,t5:40000100,,100f0f13,3,"addi	x30,x30,256","t5,t5,256",
80000028,auipc,a0:8000a024,,0000a517,3,"auipc	x10,0xa","a0,0xa",
8000002c,addi,a0:80009fc4,,fa050513,3,"addi	x10,x10,-96","a0,a0,-96",
80000030,auipc,t5:8000402c,,00004f17,3,"auipc	x30,0x4","t5,0x4",
80000034,addi,t5:80003880,,854f0f13,3,"addi	x30,x30,-1964","t5,t5,-1964",
80000038,ori,t5:80003881,,001f6f13,3,"ori	x30,x30,1","t5,t5,1",
80000040,auipc,t5:8000003c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000044,addi,t5:8000005c,,020f0f13,3,"addi	x30,x30,32","t5,t5,32",
80000050,lui,t5:00002000,,00002f37,3,"lui	x30,0x2","t5,0x2",
80000054,addi,t5:00001800,,800f0f13,3,"addi	x30,x30,-2048","t5,t5,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:a1b7c000,,a1b7c137,3,"lui	x2,0xa1b7c","sp,0xa1b7c",
80000070,addi,sp:a1b7b858,,85810113,3,"addi	x2,x2,-1960","sp,sp,-1960",
80000074,lui,gp:ad27a000,,ad27a1b7,3,"lui	x3,0xad27a","gp,0xad27a",
80000078,addi,gp:ad279cfe,,cfe18193,3,"addi	x3,x3,-770","gp,gp,-770",
8000007c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000080,lui,t0:f70a8000,,f70a82b7,3,"lui	x5,0xf70a8","t0,0xf70a8",
80000084,addi,t0:f70a8012,,01228293,3,"addi	x5,x5,18","t0,t0,18",
80000088,lui,t1:faf2c000,,faf2c337,3,"lui	x6,0xfaf2c","t1,0xfaf2c",
8000008c,addi,t1:faf2bfb8,,fb830313,3,"addi	x6,x6,-72","t1,t1,-72",
80000090,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000094,lui,s0:55844000,,55844437,3,"lui	x8,0x55844","s0,0x55844",
80000098,addi,s0:5584426c,,26c40413,3,"addi	x8,x8,620","s0,s0,620",
8000009c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800000a0,addi,a1:00000005,,00500593,3,"addi	x11,x0,5","a1,zero,5",
800000a4,lui,a2:fae5e000,,fae5e637,3,"lui	x12,0xfae5e","a2,0xfae5e",
800000a8,addi,a2:fae5daa1,,aa160613,3,"addi	x12,x12,-1375","a2,a2,-1375",
800000ac,addi,a3:0000000d,,00d00693,3,"addi	x13,x0,13","a3,zero,13",
800000b0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b4,lui,a5:4b35a000,,4b35a7b7,3,"lui	x15,0x4b35a","a5,0x4b35a",
800000b8,addi,a5:4b359c29,,c2978793,3,"addi	x15,x15,-983","a5,a5,-983",
800000bc,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000c0,lui,a7:0f1e4000,,0f1e48b7,3,"lui	x17,0xf1e4","a7,0xf1e4",
800000c4,addi,a7:0f1e3de3,,de388893,3,"addi	x17,x17,-541","a7,a7,-541",
800000c8,lui,s2:f1fb5000,,f1fb5937,3,"lui	x18,0xf1fb5","s2,0xf1fb5",
800000cc,addi,s2:f1fb543e,,43e90913,3,"addi	x18,x18,1086","s2,s2,1086",
800000d0,addi,s3:0000000f,,00f00993,3,"addi	x19,x0,15","s3,zero,15",
800000d4,addi,s4:0000000b,,00b00a13,3,"addi	x20,x0,11","s4,zero,11",
800000d8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000dc,lui,s6:803d7000,,803d7b37,3,"lui	x22,0x803d7","s6,0x803d7",
800000e0,addi,s6:803d75c0,,5c0b0b13,3,"addi	x22,x22,1472","s6,s6,1472",
800000e4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
