pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t0:8000000c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000014,addi,t0:80000018,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
8000001c,lui,t1:40000000,,40000337,3,"lui	x6,0x40000","t1,0x40000",
80000020,addi,t1:40000100,,10030313,3,"addi	x6,x6,256","t1,t1,256",
80000028,auipc,a6:8000a024,,0000a817,3,"auipc	x16,0xa","a6,0xa",
8000002c,addi,a6:80009fc4,,fa080813,3,"addi	x16,x16,-96","a6,a6,-96",
80000030,auipc,t1:8000302c,,00003317,3,"auipc	x6,0x3","t1,0x3",
80000034,addi,t1:80002fac,,f8030313,3,"addi	x6,x6,-128","t1,t1,-128",
80000038,ori,t1:80002fac,,00036313,3,"ori	x6,x6,0","t1,t1,0",
80000040,auipc,t1:8000003c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000044,addi,t1:8000005c,,02030313,3,"addi	x6,x6,32","t1,t1,32",
80000050,lui,t1:00002000,,00002337,3,"lui	x6,0x2","t1,0x2",
80000054,addi,t1:00001800,,80030313,3,"addi	x6,x6,-2048","t1,t1,-2048",
80000068,addi,ra:00000006,,00600093,3,"addi	x1,x0,6","ra,zero,6",
8000006c,lui,sp:7e0c4000,,7e0c4137,3,"lui	x2,0x7e0c4","sp,0x7e0c4",
80000070,addi,sp:7e0c4777,,77710113,3,"addi	x2,x2,1911","sp,sp,1911",
80000074,lui,gp:68cdf000,,68cdf1b7,3,"lui	x3,0x68cdf","gp,0x68cdf",
80000078,addi,gp:68cdea64,,a6418193,3,"addi	x3,x3,-1436","gp,gp,-1436",
8000007c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000080,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
