pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a3:8000000c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000014,addi,a3:80000018,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
8000001c,lui,s5:40000000,,40000ab7,3,"lui	x21,0x40000","s5,0x40000",
80000020,addi,s5:40000100,,100a8a93,3,"addi	x21,x21,256","s5,s5,256",
80000028,auipc,a7:8000a024,,0000a897,3,"auipc	x17,0xa","a7,0xa",
8000002c,addi,a7:80009fc4,,fa088893,3,"addi	x17,x17,-96","a7,a7,-96",
80000030,auipc,s5:8000402c,,00004a97,3,"auipc	x21,0x4","s5,0x4",
80000034,addi,s5:800039b0,,984a8a93,3,"addi	x21,x21,-1660","s5,s5,-1660",
80000038,ori,s5:800039b1,,001aea93,3,"ori	x21,x21,1","s5,s5,1",
80000040,auipc,s5:8000003c,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000044,addi,s5:8000005c,,020a8a93,3,"addi	x21,x21,32","s5,s5,32",
80000050,lui,s5:00002000,,00002ab7,3,"lui	x21,0x2","s5,0x2",
80000054,addi,s5:00001800,,800a8a93,3,"addi	x21,x21,-2048","s5,s5,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000070,lui,tp:7bfe2000,,7bfe2237,3,"lui	x4,0x7bfe2","tp,0x7bfe2",
80000074,addi,tp:7bfe1ffe,,ffe20213,3,"addi	x4,x4,-2","tp,tp,-2",
80000078,lui,t0:f51c4000,,f51c42b7,3,"lui	x5,0xf51c4","t0,0xf51c4",
8000007c,addi,t0:f51c465a,,65a28293,3,"addi	x5,x5,1626","t0,t0,1626",
