pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a4:8000000c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000014,addi,a4:80000018,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
8000001c,lui,t3:40000000,,40000e37,3,"lui	x28,0x40000","t3,0x40000",
80000020,addi,t3:40000100,,100e0e13,3,"addi	x28,x28,256","t3,t3,256",
80000028,auipc,s8:8000a024,,0000ac17,3,"auipc	x24,0xa","s8,0xa",
8000002c,addi,s8:80009fc4,,fa0c0c13,3,"addi	x24,x24,-96","s8,s8,-96",
80000030,auipc,t3:8000302c,,00003e17,3,"auipc	x28,0x3","t3,0x3",
80000034,addi,t3:80002f60,,f34e0e13,3,"addi	x28,x28,-204","t3,t3,-204",
80000038,ori,t3:80002f60,,000e6e13,3,"ori	x28,x28,0","t3,t3,0",
80000040,auipc,t3:8000003c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000044,addi,t3:8000005c,,020e0e13,3,"addi	x28,x28,32","t3,t3,32",
80000050,lui,t3:00002000,,00002e37,3,"lui	x28,0x2","t3,0x2",
80000054,addi,t3:00001800,,800e0e13,3,"addi	x28,x28,-2048","t3,t3,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,addi,sp:00000005,,00500113,3,"addi	x2,x0,5","sp,zero,5",
8000006c,addi,gp:00000009,,00900193,3,"addi	x3,x0,9","gp,zero,9",
80000070,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000074,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000078,lui,t1:fb3ca000,,fb3ca337,3,"lui	x6,0xfb3ca","t1,0xfb3ca",
8000007c,addi,t1:fb3c9c1b,,c1b30313,3,"addi	x6,x6,-997","t1,t1,-997",
