pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t6:8000000c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000014,addi,t6:80000018,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
8000001c,lui,s8:40000000,,40000c37,3,"lui	x24,0x40000","s8,0x40000",
80000020,addi,s8:40000100,,100c0c13,3,"addi	x24,x24,256","s8,s8,256",
80000028,auipc,s3:8000a024,,0000a997,3,"auipc	x19,0xa","s3,0xa",
8000002c,addi,s3:80009fc4,,fa098993,3,"addi	x19,x19,-96","s3,s3,-96",
80000030,auipc,s8:8000302c,,00003c17,3,"auipc	x24,0x3","s8,0x3",
80000034,addi,s8:80003710,,6e4c0c13,3,"addi	x24,x24,1764","s8,s8,1764",
80000038,ori,s8:80003711,,001c6c13,3,"ori	x24,x24,1","s8,s8,1",
80000040,auipc,s8:8000003c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000044,addi,s8:8000005c,,020c0c13,3,"addi	x24,x24,32","s8,s8,32",
80000050,lui,s8:00002000,,00002c37,3,"lui	x24,0x2","s8,0x2",
80000054,addi,s8:00001800,,800c0c13,3,"addi	x24,x24,-2048","s8,s8,-2048",
80000068,lui,ra:cc916000,,cc9160b7,3,"lui	x1,0xcc916","ra,0xcc916",
8000006c,addi,ra:cc915bf4,,bf408093,3,"addi	x1,x1,-1036","ra,ra,-1036",
80000070,lui,sp:a2a20000,,a2a20137,3,"lui	x2,0xa2a20","sp,0xa2a20",
80000074,addi,sp:a2a20797,,79710113,3,"addi	x2,x2,1943","sp,sp,1943",
80000078,lui,gp:f4acc000,,f4acc1b7,3,"lui	x3,0xf4acc","gp,0xf4acc",
8000007c,addi,gp:f4acbcc1,,cc118193,3,"addi	x3,x3,-831","gp,gp,-831",
