pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a6:8000000c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000014,addi,a6:80000018,,00c80813,3,"addi	x16,x16,12","a6,a6,12",
8000001c,lui,s0:40000000,,40000437,3,"lui	x8,0x40000","s0,0x40000",
80000020,addi,s0:40000100,,10040413,3,"addi	x8,x8,256","s0,s0,256",
80000028,auipc,tp:8000a024,,0000a217,3,"auipc	x4,0xa","tp,0xa",
8000002c,addi,tp:80009fc4,,fa020213,3,"addi	x4,x4,-96","tp,tp,-96",
80000030,auipc,s0:8000302c,,00003417,3,"auipc	x8,0x3","s0,0x3",
80000034,addi,s0:80003780,,75440413,3,"addi	x8,x8,1876","s0,s0,1876",
80000038,ori,s0:80003781,,00146413,3,"ori	x8,x8,1","s0,s0,1",
80000040,auipc,s0:8000003c,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000044,addi,s0:8000005c,,02040413,3,"addi	x8,x8,32","s0,s0,32",
80000050,lui,s0:00002000,,00002437,3,"lui	x8,0x2","s0,0x2",
80000054,addi,s0:00001800,,80040413,3,"addi	x8,x8,-2048","s0,s0,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,lui,sp:f6c73000,,f6c73137,3,"lui	x2,0xf6c73","sp,0xf6c73",
8000006c,addi,sp:f6c736c8,,6c810113,3,"addi	x2,x2,1736","sp,sp,1736",
80000070,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000074,lui,t0:f9cfd000,,f9cfd2b7,3,"lui	x5,0xf9cfd","t0,0xf9cfd",
80000078,addi,t0:f9cfcd44,,d4428293,3,"addi	x5,x5,-700","t0,t0,-700",
8000007c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
