pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a0:8000000c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000014,addi,a0:80000018,,00c50513,3,"addi	x10,x10,12","a0,a0,12",
8000001c,lui,t4:40000000,,40000eb7,3,"lui	x29,0x40000","t4,0x40000",
80000020,addi,t4:40000100,,100e8e93,3,"addi	x29,x29,256","t4,t4,256",
80000028,auipc,t3:8000a024,,0000ae17,3,"auipc	x28,0xa","t3,0xa",
8000002c,addi,t3:80009fc4,,fa0e0e13,3,"addi	x28,x28,-96","t3,t3,-96",
80000030,auipc,t4:8000302c,,00003e97,3,"auipc	x29,0x3","t4,0x3",
80000034,addi,t4:80003770,,744e8e93,3,"addi	x29,x29,1860","t4,t4,1860",
80000038,ori,t4:80003771,,001eee93,3,"ori	x29,x29,1","t4,t4,1",
80000040,auipc,t4:8000003c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000044,addi,t4:8000005c,,020e8e93,3,"addi	x29,x29,32","t4,t4,32",
80000050,lui,t4:00002000,,00002eb7,3,"lui	x29,0x2","t4,0x2",
80000054,addi,t4:00001800,,800e8e93,3,"addi	x29,x29,-2048","t4,t4,-2048",
80000064,addi,ra:0000000b,,00b00093,3,"addi	x1,x0,11","ra,zero,11",
80000068,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000006c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000070,lui,tp:23592000,,23592237,3,"lui	x4,0x23592","tp,0x23592",
80000074,addi,tp:2359249a,,49a20213,3,"addi	x4,x4,1178","tp,tp,1178",
80000078,lui,t0:f7ce2000,,f7ce22b7,3,"lui	x5,0xf7ce2","t0,0xf7ce2",
8000007c,addi,t0:f7ce181f,,81f28293,3,"addi	x5,x5,-2017","t0,t0,-2017",
