pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t6:8000000c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000014,addi,t6:80000018,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
8000001c,lui,s8:40000000,,40000c37,3,"lui	x24,0x40000","s8,0x40000",
80000020,addi,s8:40000100,,100c0c13,3,"addi	x24,x24,256","s8,s8,256",
80000028,auipc,a6:8000a024,,0000a817,3,"auipc	x16,0xa","a6,0xa",
8000002c,addi,a6:80009fc4,,fa080813,3,"addi	x16,x16,-96","a6,a6,-96",
80000030,auipc,s8:8000302c,,00003c17,3,"auipc	x24,0x3","s8,0x3",
80000034,addi,s8:800037c0,,794c0c13,3,"addi	x24,x24,1940","s8,s8,1940",
80000038,ori,s8:800037c1,,001c6c13,3,"ori	x24,x24,1","s8,s8,1",
80000040,auipc,s8:8000003c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000044,addi,s8:8000005c,,020c0c13,3,"addi	x24,x24,32","s8,s8,32",
80000050,lui,s8:00002000,,00002c37,3,"lui	x24,0x2","s8,0x2",
80000054,addi,s8:00001800,,800c0c13,3,"addi	x24,x24,-2048","s8,s8,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000006c,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000070,addi,tp:00000009,,00900213,3,"addi	x4,x0,9","tp,zero,9",
80000074,lui,t0:f1d28000,,f1d282b7,3,"lui	x5,0xf1d28","t0,0xf1d28",
80000078,addi,t0:f1d285bb,,5bb28293,3,"addi	x5,x5,1467","t0,t0,1467",
8000007c,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
