pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a1:8000000c,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000014,addi,a1:80000018,,00c58593,3,"addi	x11,x11,12","a1,a1,12",
8000001c,lui,t5:40000000,,40000f37,3,"lui	x30,0x40000","t5,0x40000",
80000020,addi,t5:40000100,,100f0f13,3,"addi	x30,x30,256","t5,t5,256",
80000028,auipc,s9:8000a024,,0000ac97,3,"auipc	x25,0xa","s9,0xa",
8000002c,addi,s9:80009fc4,,fa0c8c93,3,"addi	x25,x25,-96","s9,s9,-96",
80000030,auipc,t5:8000402c,,00004f17,3,"auipc	x30,0x4","t5,0x4",
80000034,addi,t5:80003850,,824f0f13,3,"addi	x30,x30,-2012","t5,t5,-2012",
80000038,ori,t5:80003851,,001f6f13,3,"ori	x30,x30,1","t5,t5,1",
80000040,auipc,t5:8000003c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000044,addi,t5:8000005c,,020f0f13,3,"addi	x30,x30,32","t5,t5,32",
80000050,lui,t5:00002000,,00002f37,3,"lui	x30,0x2","t5,0x2",
80000054,addi,t5:00001800,,800f0f13,3,"addi	x30,x30,-2048","t5,t5,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000006c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000070,lui,tp:479b5000,,479b5237,3,"lui	x4,0x479b5","tp,0x479b5",
80000074,addi,tp:479b51d7,,1d720213,3,"addi	x4,x4,471","tp,tp,471",
80000078,lui,t0:1867e000,,1867e2b7,3,"lui	x5,0x1867e","t0,0x1867e",
8000007c,addi,t0:1867d946,,94628293,3,"addi	x5,x5,-1722","t0,t0,-1722",
