pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a6:8000000c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000014,addi,a6:80000018,,00c80813,3,"addi	x16,x16,12","a6,a6,12",
8000001c,lui,s10:40000000,,40000d37,3,"lui	x26,0x40000","s10,0x40000",
80000020,addi,s10:40000100,,100d0d13,3,"addi	x26,x26,256","s10,s10,256",
80000028,auipc,a7:8000a024,,0000a897,3,"auipc	x17,0xa","a7,0xa",
8000002c,addi,a7:80009fc4,,fa088893,3,"addi	x17,x17,-96","a7,a7,-96",
80000030,auipc,s10:8000302c,,00003d17,3,"auipc	x26,0x3","s10,0x3",
80000034,addi,s10:80002efc,,ed0d0d13,3,"addi	x26,x26,-304","s10,s10,-304",
80000038,ori,s10:80002efc,,000d6d13,3,"ori	x26,x26,0","s10,s10,0",
80000040,auipc,s10:8000003c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000044,addi,s10:8000005c,,020d0d13,3,"addi	x26,x26,32","s10,s10,32",
80000050,lui,s10:00002000,,00002d37,3,"lui	x26,0x2","s10,0x2",
80000054,addi,s10:00001800,,800d0d13,3,"addi	x26,x26,-2048","s10,s10,-2048",
80000068,lui,ra:fda68000,,fda680b7,3,"lui	x1,0xfda68","ra,0xfda68",
8000006c,addi,ra:fda68536,,53608093,3,"addi	x1,x1,1334","ra,ra,1334",
80000070,lui,sp:a9a8f000,,a9a8f137,3,"lui	x2,0xa9a8f","sp,0xa9a8f",
80000074,addi,sp:a9a8ec66,,c6610113,3,"addi	x2,x2,-922","sp,sp,-922",
80000078,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
8000007c,lui,tp:756bc000,,756bc237,3,"lui	x4,0x756bc","tp,0x756bc",
