pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t3:8000000c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000014,addi,t3:80000018,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
8000001c,lui,s5:40000000,,40000ab7,3,"lui	x21,0x40000","s5,0x40000",
80000020,addi,s5:40000100,,100a8a93,3,"addi	x21,x21,256","s5,s5,256",
80000028,auipc,a6:8000a024,,0000a817,3,"auipc	x16,0xa","a6,0xa",
8000002c,addi,a6:80009fc4,,fa080813,3,"addi	x16,x16,-96","a6,a6,-96",
80000030,auipc,s5:8000302c,,00003a97,3,"auipc	x21,0x3","s5,0x3",
80000034,addi,s5:80003630,,604a8a93,3,"addi	x21,x21,1540","s5,s5,1540",
80000038,ori,s5:80003631,,001aea93,3,"ori	x21,x21,1","s5,s5,1",
80000040,auipc,s5:8000003c,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000044,addi,s5:8000005c,,020a8a93,3,"addi	x21,x21,32","s5,s5,32",
80000050,lui,s5:00002000,,00002ab7,3,"lui	x21,0x2","s5,0x2",
80000054,addi,s5:00001800,,800a8a93,3,"addi	x21,x21,-2048","s5,s5,-2048",
80000064,addi,ra:00000007,,00700093,3,"addi	x1,x0,7","ra,zero,7",
80000068,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000006c,lui,gp:c02df000,,c02df1b7,3,"lui	x3,0xc02df","gp,0xc02df",
80000070,addi,gp:c02deb45,,b4518193,3,"addi	x3,x3,-1211","gp,gp,-1211",
80000074,lui,tp:f52e5000,,f52e5237,3,"lui	x4,0xf52e5","tp,0xf52e5",
80000078,addi,tp:f52e4f6f,,f6f20213,3,"addi	x4,x4,-145","tp,tp,-145",
8000007c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
