pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s2:8000000c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000014,addi,s2:80000018,,00c90913,3,"addi	x18,x18,12","s2,s2,12",
8000001c,lui,s8:40000000,,40000c37,3,"lui	x24,0x40000","s8,0x40000",
80000020,addi,s8:40000100,,100c0c13,3,"addi	x24,x24,256","s8,s8,256",
80000028,auipc,s9:8000a024,,0000ac97,3,"auipc	x25,0xa","s9,0xa",
8000002c,addi,s9:80009fc4,,fa0c8c93,3,"addi	x25,x25,-96","s9,s9,-96",
80000030,auipc,s8:8000302c,,00003c17,3,"auipc	x24,0x3","s8,0x3",
80000034,addi,s8:80002ed8,,eacc0c13,3,"addi	x24,x24,-340","s8,s8,-340",
80000038,ori,s8:80002ed8,,000c6c13,3,"ori	x24,x24,0","s8,s8,0",
80000040,auipc,s8:8000003c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000044,addi,s8:8000005c,,020c0c13,3,"addi	x24,x24,32","s8,s8,32",
80000050,lui,s8:00002000,,00002c37,3,"lui	x24,0x2","s8,0x2",
80000054,addi,s8:00001800,,800c0c13,3,"addi	x24,x24,-2048","s8,s8,-2048",
80000068,addi,ra:00000003,,00300093,3,"addi	x1,x0,3","ra,zero,3",
8000006c,addi,sp:0000000c,,00c00113,3,"addi	x2,x0,12","sp,zero,12",
80000070,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000074,addi,tp:00000009,,00900213,3,"addi	x4,x0,9","tp,zero,9",
80000078,addi,t0:0000000d,,00d00293,3,"addi	x5,x0,13","t0,zero,13",
8000007c,lui,t1:fd66d000,,fd66d337,3,"lui	x6,0xfd66d","t1,0xfd66d",
80000080,addi,t1:fd66d58c,,58c30313,3,"addi	x6,x6,1420","t1,t1,1420",
