pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s6:8000000c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000014,addi,s6:80000018,,00cb0b13,3,"addi	x22,x22,12","s6,s6,12",
8000001c,lui,s1:40000000,,400004b7,3,"lui	x9,0x40000","s1,0x40000",
80000020,addi,s1:40000100,,10048493,3,"addi	x9,x9,256","s1,s1,256",
80000028,auipc,a5:8000a024,,0000a797,3,"auipc	x15,0xa","a5,0xa",
8000002c,addi,a5:80009fc4,,fa078793,3,"addi	x15,x15,-96","a5,a5,-96",
80000030,auipc,s1:8000302c,,00003497,3,"auipc	x9,0x3","s1,0x3",
80000034,addi,s1:800037a0,,77448493,3,"addi	x9,x9,1908","s1,s1,1908",
80000038,ori,s1:800037a1,,0014e493,3,"ori	x9,x9,1","s1,s1,1",
80000040,auipc,s1:8000003c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000044,addi,s1:8000005c,,02048493,3,"addi	x9,x9,32","s1,s1,32",
80000050,lui,s1:00002000,,000024b7,3,"lui	x9,0x2","s1,0x2",
80000054,addi,s1:00001800,,80048493,3,"addi	x9,x9,-2048","s1,s1,-2048",
80000068,lui,ra:84a57000,,84a570b7,3,"lui	x1,0x84a57","ra,0x84a57",
8000006c,addi,ra:84a56f8b,,f8b08093,3,"addi	x1,x1,-117","ra,ra,-117",
80000070,lui,sp:58e58000,,58e58137,3,"lui	x2,0x58e58","sp,0x58e58",
80000074,addi,sp:58e57830,,83010113,3,"addi	x2,x2,-2000","sp,sp,-2000",
80000078,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
8000007c,lui,tp:f29e0000,,f29e0237,3,"lui	x4,0xf29e0","tp,0xf29e0",
80000080,addi,tp:f29df9b2,,9b220213,3,"addi	x4,x4,-1614","tp,tp,-1614",
