pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a4:8000000c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000014,addi,a4:80000018,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
8000001c,lui,s3:40000000,,400009b7,3,"lui	x19,0x40000","s3,0x40000",
80000020,addi,s3:40000100,,10098993,3,"addi	x19,x19,256","s3,s3,256",
80000028,auipc,sp:8000a024,,0000a117,3,"auipc	x2,0xa","sp,0xa",
8000002c,addi,sp:80009fc4,,fa010113,3,"addi	x2,x2,-96","sp,sp,-96",
80000030,auipc,s3:8000302c,,00003997,3,"auipc	x19,0x3","s3,0x3",
80000034,addi,s3:80002e48,,e1c98993,3,"addi	x19,x19,-484","s3,s3,-484",
80000038,ori,s3:80002e48,,0009e993,3,"ori	x19,x19,0","s3,s3,0",
80000040,auipc,s3:8000003c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000044,addi,s3:8000005c,,02098993,3,"addi	x19,x19,32","s3,s3,32",
80000050,lui,s3:00002000,,000029b7,3,"lui	x19,0x2","s3,0x2",
80000054,addi,s3:00001800,,80098993,3,"addi	x19,x19,-2048","s3,s3,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,lui,gp:7d328000,,7d3281b7,3,"lui	x3,0x7d328","gp,0x7d328",
80000070,addi,gp:7d3280f7,,0f718193,3,"addi	x3,x3,247","gp,gp,247",
80000074,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000078,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000007c,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
80000080,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
