pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t5:8000000c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000014,addi,t5:80000018,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
8000001c,lui,a5:40000000,,400007b7,3,"lui	x15,0x40000","a5,0x40000",
80000020,addi,a5:40000100,,10078793,3,"addi	x15,x15,256","a5,a5,256",
80000028,auipc,s8:8000a024,,0000ac17,3,"auipc	x24,0xa","s8,0xa",
8000002c,addi,s8:80009fc4,,fa0c0c13,3,"addi	x24,x24,-96","s8,s8,-96",
80000030,auipc,a5:8000402c,,00004797,3,"auipc	x15,0x4","a5,0x4",
80000034,addi,a5:800038b0,,88478793,3,"addi	x15,x15,-1916","a5,a5,-1916",
80000038,ori,a5:800038b1,,0017e793,3,"ori	x15,x15,1","a5,a5,1",
80000040,auipc,a5:8000003c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000044,addi,a5:8000005c,,02078793,3,"addi	x15,x15,32","a5,a5,32",
80000050,lui,a5:00002000,,000027b7,3,"lui	x15,0x2","a5,0x2",
80000054,addi,a5:00001800,,80078793,3,"addi	x15,x15,-2048","a5,a5,-2048",
80000064,lui,ra:8e2bd000,,8e2bd0b7,3,"lui	x1,0x8e2bd","ra,0x8e2bd",
80000068,addi,ra:8e2bd74c,,74c08093,3,"addi	x1,x1,1868","ra,ra,1868",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,lui,tp:1808f000,,1808f237,3,"lui	x4,0x1808f","tp,0x1808f",
80000078,addi,tp:1808eb4a,,b4a20213,3,"addi	x4,x4,-1206","tp,tp,-1206",
8000007c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
