pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a5:8000000c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000014,addi,a5:80000018,,00c78793,3,"addi	x15,x15,12","a5,a5,12",
8000001c,lui,s6:40000000,,40000b37,3,"lui	x22,0x40000","s6,0x40000",
80000020,addi,s6:40000100,,100b0b13,3,"addi	x22,x22,256","s6,s6,256",
80000028,auipc,t4:8000a024,,0000ae97,3,"auipc	x29,0xa","t4,0xa",
8000002c,addi,t4:80009fc4,,fa0e8e93,3,"addi	x29,x29,-96","t4,t4,-96",
80000030,auipc,s6:8000402c,,00004b17,3,"auipc	x22,0x4","s6,0x4",
80000034,addi,s6:800038f0,,8c4b0b13,3,"addi	x22,x22,-1852","s6,s6,-1852",
80000038,ori,s6:800038f1,,001b6b13,3,"ori	x22,x22,1","s6,s6,1",
80000040,auipc,s6:8000003c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000044,addi,s6:8000005c,,020b0b13,3,"addi	x22,x22,32","s6,s6,32",
80000050,lui,s6:00002000,,00002b37,3,"lui	x22,0x2","s6,0x2",
80000054,addi,s6:00001800,,800b0b13,3,"addi	x22,x22,-2048","s6,s6,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000074,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000078,lui,t0:f8c11000,,f8c112b7,3,"lui	x5,0xf8c11","t0,0xf8c11",
8000007c,addi,t0:f8c10d65,,d6528293,3,"addi	x5,x5,-667","t0,t0,-667",
80000080,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
