pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s9:8000000c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000014,addi,s9:80000018,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
8000001c,lui,a0:40000000,,40000537,3,"lui	x10,0x40000","a0,0x40000",
80000020,addi,a0:40000100,,10050513,3,"addi	x10,x10,256","a0,a0,256",
80000028,auipc,a3:8000a024,,0000a697,3,"auipc	x13,0xa","a3,0xa",
8000002c,addi,a3:80009fc4,,fa068693,3,"addi	x13,x13,-96","a3,a3,-96",
80000030,auipc,a0:8000402c,,00004517,3,"auipc	x10,0x4","a0,0x4",
80000034,addi,a0:80003850,,82450513,3,"addi	x10,x10,-2012","a0,a0,-2012",
80000038,ori,a0:80003851,,00156513,3,"ori	x10,x10,1","a0,a0,1",
80000040,auipc,a0:8000003c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000044,addi,a0:8000005c,,02050513,3,"addi	x10,x10,32","a0,a0,32",
80000050,lui,a0:00002000,,00002537,3,"lui	x10,0x2","a0,0x2",
80000054,addi,a0:00001800,,80050513,3,"addi	x10,x10,-2048","a0,a0,-2048",
80000068,lui,ra:32417000,,324170b7,3,"lui	x1,0x32417","ra,0x32417",
8000006c,addi,ra:324173c8,,3c808093,3,"addi	x1,x1,968","ra,ra,968",
80000070,lui,sp:fd286000,,fd286137,3,"lui	x2,0xfd286","sp,0xfd286",
80000074,addi,sp:fd2863a2,,3a210113,3,"addi	x2,x2,930","sp,sp,930",
80000078,addi,gp:0000000b,,00b00193,3,"addi	x3,x0,11","gp,zero,11",
8000007c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000080,lui,t0:fd7a7000,,fd7a72b7,3,"lui	x5,0xfd7a7","t0,0xfd7a7",
