pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t0:8000000c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000014,addi,t0:80000018,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
8000001c,lui,a3:40000000,,400006b7,3,"lui	x13,0x40000","a3,0x40000",
80000020,addi,a3:40000100,,10068693,3,"addi	x13,x13,256","a3,a3,256",
80000028,auipc,s8:8000a024,,0000ac17,3,"auipc	x24,0xa","s8,0xa",
8000002c,addi,s8:80009fc4,,fa0c0c13,3,"addi	x24,x24,-96","s8,s8,-96",
80000030,auipc,a3:8000402c,,00004697,3,"auipc	x13,0x4","a3,0x4",
80000034,addi,a3:80003990,,96468693,3,"addi	x13,x13,-1692","a3,a3,-1692",
80000038,ori,a3:80003991,,0016e693,3,"ori	x13,x13,1","a3,a3,1",
80000040,auipc,a3:8000003c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000044,addi,a3:8000005c,,02068693,3,"addi	x13,x13,32","a3,a3,32",
80000050,lui,a3:00002000,,000026b7,3,"lui	x13,0x2","a3,0x2",
80000054,addi,a3:00001800,,80068693,3,"addi	x13,x13,-2048","a3,a3,-2048",
80000068,lui,ra:f592e000,,f592e0b7,3,"lui	x1,0xf592e","ra,0xf592e",
8000006c,addi,ra:f592df0f,,f0f08093,3,"addi	x1,x1,-241","ra,ra,-241",
80000070,addi,sp:00000005,,00500113,3,"addi	x2,x0,5","sp,zero,5",
80000074,addi,gp:00000009,,00900193,3,"addi	x3,x0,9","gp,zero,9",
80000078,lui,tp:3e37d000,,3e37d237,3,"lui	x4,0x3e37d","tp,0x3e37d",
8000007c,addi,tp:3e37d0b9,,0b920213,3,"addi	x4,x4,185","tp,tp,185",
80000080,addi,t0:00000008,,00800293,3,"addi	x5,x0,8","t0,zero,8",
