pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s10:8000000c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000014,addi,s10:80000018,,00cd0d13,3,"addi	x26,x26,12","s10,s10,12",
8000001c,lui,t6:40000000,,40000fb7,3,"lui	x31,0x40000","t6,0x40000",
80000020,addi,t6:40000100,,100f8f93,3,"addi	x31,x31,256","t6,t6,256",
80000028,auipc,a4:8000a024,,0000a717,3,"auipc	x14,0xa","a4,0xa",
8000002c,addi,a4:80009fc4,,fa070713,3,"addi	x14,x14,-96","a4,a4,-96",
80000030,auipc,t6:8000302c,,00003f97,3,"auipc	x31,0x3","t6,0x3",
80000034,addi,t6:80003054,,028f8f93,3,"addi	x31,x31,40","t6,t6,40",
80000038,ori,t6:80003054,,000fef93,3,"ori	x31,x31,0","t6,t6,0",
80000040,auipc,t6:8000003c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000044,addi,t6:8000005c,,020f8f93,3,"addi	x31,x31,32","t6,t6,32",
80000050,lui,t6:00002000,,00002fb7,3,"lui	x31,0x2","t6,0x2",
80000054,addi,t6:00001800,,800f8f93,3,"addi	x31,x31,-2048","t6,t6,-2048",
80000068,lui,ra:f1430000,,f14300b7,3,"lui	x1,0xf1430","ra,0xf1430",
8000006c,addi,ra:f1430622,,62208093,3,"addi	x1,x1,1570","ra,ra,1570",
80000070,lui,sp:ff67f000,,ff67f137,3,"lui	x2,0xff67f","sp,0xff67f",
80000074,addi,sp:ff67ef75,,f7510113,3,"addi	x2,x2,-139","sp,sp,-139",
80000078,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000007c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000080,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
