pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t6:8000000c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000014,addi,t6:80000018,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
8000001c,lui,a3:40000000,,400006b7,3,"lui	x13,0x40000","a3,0x40000",
80000020,addi,a3:40000100,,10068693,3,"addi	x13,x13,256","a3,a3,256",
80000028,auipc,s10:8000a024,,0000ad17,3,"auipc	x26,0xa","s10,0xa",
8000002c,addi,s10:80009fc4,,fa0d0d13,3,"addi	x26,x26,-96","s10,s10,-96",
80000030,auipc,a3:8000402c,,00004697,3,"auipc	x13,0x4","a3,0x4",
80000034,addi,a3:80003860,,83468693,3,"addi	x13,x13,-1996","a3,a3,-1996",
80000038,ori,a3:80003861,,0016e693,3,"ori	x13,x13,1","a3,a3,1",
80000040,auipc,a3:8000003c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000044,addi,a3:8000005c,,02068693,3,"addi	x13,x13,32","a3,a3,32",
80000050,lui,a3:00002000,,000026b7,3,"lui	x13,0x2","a3,0x2",
80000054,addi,a3:00001800,,80068693,3,"addi	x13,x13,-2048","a3,a3,-2048",
80000068,lui,ra:f1912000,,f19120b7,3,"lui	x1,0xf1912","ra,0xf1912",
8000006c,addi,ra:f19125b0,,5b008093,3,"addi	x1,x1,1456","ra,ra,1456",
80000070,lui,sp:f1db8000,,f1db8137,3,"lui	x2,0xf1db8","sp,0xf1db8",
80000074,addi,sp:f1db7ec9,,ec910113,3,"addi	x2,x2,-311","sp,sp,-311",
80000078,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000007c,lui,tp:f3fee000,,f3fee237,3,"lui	x4,0xf3fee","tp,0xf3fee",
80000080,addi,tp:f3fee28d,,28d20213,3,"addi	x4,x4,653","tp,tp,653",
