pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t6:8000000c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000014,addi,t6:80000018,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
8000001c,lui,sp:40000000,,40000137,3,"lui	x2,0x40000","sp,0x40000",
80000020,addi,sp:40000100,,10010113,3,"addi	x2,x2,256","sp,sp,256",
80000028,auipc,a0:8000a024,,0000a517,3,"auipc	x10,0xa","a0,0xa",
8000002c,addi,a0:80009fc4,,fa050513,3,"addi	x10,x10,-96","a0,a0,-96",
80000030,auipc,sp:8000302c,,00003117,3,"auipc	x2,0x3","sp,0x3",
80000034,addi,sp:80003770,,74410113,3,"addi	x2,x2,1860","sp,sp,1860",
80000038,ori,sp:80003771,,00116113,3,"ori	x2,x2,1","sp,sp,1",
80000040,auipc,sp:8000003c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000044,addi,sp:8000005c,,02010113,3,"addi	x2,x2,32","sp,sp,32",
80000050,lui,sp:00002000,,00002137,3,"lui	x2,0x2","sp,0x2",
80000054,addi,sp:00001800,,80010113,3,"addi	x2,x2,-2048","sp,sp,-2048",
80000068,addi,ra:00000004,,00400093,3,"addi	x1,x0,4","ra,zero,4",
8000006c,addi,sp:00000003,,00300113,3,"addi	x2,x0,3","sp,zero,3",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,lui,tp:93803000,,93803237,3,"lui	x4,0x93803","tp,0x93803",
80000078,addi,tp:93802cc7,,cc720213,3,"addi	x4,x4,-825","tp,tp,-825",
8000007c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000080,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
