pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s10:8000000c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000014,addi,s10:80000018,,00cd0d13,3,"addi	x26,x26,12","s10,s10,12",
8000001c,lui,a3:40000000,,400006b7,3,"lui	x13,0x40000","a3,0x40000",
80000020,addi,a3:40000100,,10068693,3,"addi	x13,x13,256","a3,a3,256",
80000028,auipc,s11:8000a024,,0000ad97,3,"auipc	x27,0xa","s11,0xa",
8000002c,addi,s11:80009fc4,,fa0d8d93,3,"addi	x27,x27,-96","s11,s11,-96",
80000030,auipc,a3:8000302c,,00003697,3,"auipc	x13,0x3","a3,0x3",
80000034,addi,a3:80002dd0,,da468693,3,"addi	x13,x13,-604","a3,a3,-604",
80000038,ori,a3:80002dd0,,0006e693,3,"ori	x13,x13,0","a3,a3,0",
80000040,auipc,a3:8000003c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000044,addi,a3:8000005c,,02068693,3,"addi	x13,x13,32","a3,a3,32",
80000050,lui,a3:00002000,,000026b7,3,"lui	x13,0x2","a3,0x2",
80000054,addi,a3:00001800,,80068693,3,"addi	x13,x13,-2048","a3,a3,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,lui,gp:1bb0d000,,1bb0d1b7,3,"lui	x3,0x1bb0d","gp,0x1bb0d",
80000074,addi,gp:1bb0cba8,,ba818193,3,"addi	x3,x3,-1112","gp,gp,-1112",
80000078,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000007c,lui,t0:485d9000,,485d92b7,3,"lui	x5,0x485d9","t0,0x485d9",
80000080,addi,t0:485d8ea0,,ea028293,3,"addi	x5,x5,-352","t0,t0,-352",
80000084,addi,t1:0000000d,,00d00313,3,"addi	x6,x0,13","t1,zero,13",
80000088,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000008c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000090,lui,s1:edb8b000,,edb8b4b7,3,"lui	x9,0xedb8b","s1,0xedb8b",
80000094,addi,s1:edb8b340,,34048493,3,"addi	x9,x9,832","s1,s1,832",
80000098,lui,a0:cea97000,,cea97537,3,"lui	x10,0xcea97","a0,0xcea97",
8000009c,addi,a0:cea96bcb,,bcb50513,3,"addi	x10,x10,-1077","a0,a0,-1077",
800000a0,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a4,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000ac,addi,a4:0000000b,,00b00713,3,"addi	x14,x0,11","a4,zero,11",
800000b0,lui,a5:9a26b000,,9a26b7b7,3,"lui	x15,0x9a26b","a5,0x9a26b",
800000b4,addi,a5:9a26b445,,44578793,3,"addi	x15,x15,1093","a5,a5,1093",
800000b8,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
800000bc,lui,a7:de4fc000,,de4fc8b7,3,"lui	x17,0xde4fc","a7,0xde4fc",
800000c0,addi,a7:de4fbd0e,,d0e88893,3,"addi	x17,x17,-754","a7,a7,-754",
800000c4,lui,s2:6a512000,,6a512937,3,"lui	x18,0x6a512","s2,0x6a512",
800000c8,addi,s2:6a512361,,36190913,3,"addi	x18,x18,865","s2,s2,865",
800000cc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000d0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d4,lui,s5:ff883000,,ff883ab7,3,"lui	x21,0xff883","s5,0xff883",
800000d8,addi,s5:ff8836c8,,6c8a8a93,3,"addi	x21,x21,1736","s5,s5,1736",
800000dc,addi,s6:0000000f,,00f00b13,3,"addi	x22,x0,15","s6,zero,15",
800000e0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e8,lui,s9:46887000,,46887cb7,3,"lui	x25,0x46887","s9,0x46887",
800000ec,addi,s9:4688754b,,54bc8c93,3,"addi	x25,x25,1355","s9,s9,1355",
800000f0,lui,s10:038f3000,,038f3d37,3,"lui	x26,0x38f3","s10,0x38f3",
800000f4,addi,s10:038f2e19,,e19d0d13,3,"addi	x26,x26,-487","s10,s10,-487",
800000f8,lui,t4:b5892000,,b5892eb7,3,"lui	x29,0xb5892","t4,0xb5892",
800000fc,addi,t4:b5892084,,084e8e93,3,"addi	x29,x29,132","t4,t4,132",
80000100,lui,t5:90c7f000,,90c7ff37,3,"lui	x30,0x90c7f","t5,0x90c7f",
80000104,addi,t5:90c7ecec,,cecf0f13,3,"addi	x30,x30,-788","t5,t5,-788",
80000108,addi,t6:00000002,,00200f93,3,"addi	x31,x0,2","t6,zero,2",
8000010c,auipc,t3:8000a108,,0000ae17,3,"auipc	x28,0xa","t3,0xa",
80000110,addi,t3:80009f84,,e7ce0e13,3,"addi	x28,x28,-388","t3,t3,-388",
80000114,addi,s1:00000008,,00800493,3,"addi	x9,x0,8","s1,zero,8",
80000118,sltiu,t4:00000000,,3a46be93,3,"sltiu	x29,x13,932","t4,a3,932",
8000011c,auipc,t2:5e9da118,,de9da397,3,"auipc	x7,0xde9da","t2,0xde9da",
80000120,addi,s4:0000000c,,00c00a13,3,"addi	x20,x0,12","s4,zero,12",
80000124,sltu,s6:00000000,,0089bb33,3,"sltu	x22,x19,x8","s6,s3,s0",
80000128,slti,s9:00000001,,17f7ac93,3,"slti	x25,x15,383","s9,a5,383",
