pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t1:8000000c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000014,addi,t1:80000018,,00c30313,3,"addi	x6,x6,12","t1,t1,12",
8000001c,lui,s8:40000000,,40000c37,3,"lui	x24,0x40000","s8,0x40000",
80000020,addi,s8:40000100,,100c0c13,3,"addi	x24,x24,256","s8,s8,256",
80000028,auipc,s7:8000a024,,0000ab97,3,"auipc	x23,0xa","s7,0xa",
8000002c,addi,s7:80009fc4,,fa0b8b93,3,"addi	x23,x23,-96","s7,s7,-96",
80000030,auipc,s8:8000302c,,00003c17,3,"auipc	x24,0x3","s8,0x3",
80000034,addi,s8:80002e4c,,e20c0c13,3,"addi	x24,x24,-480","s8,s8,-480",
80000038,ori,s8:80002e4c,,000c6c13,3,"ori	x24,x24,0","s8,s8,0",
80000040,auipc,s8:8000003c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000044,addi,s8:8000005c,,020c0c13,3,"addi	x24,x24,32","s8,s8,32",
80000050,lui,s8:00002000,,00002c37,3,"lui	x24,0x2","s8,0x2",
80000054,addi,s8:00001800,,800c0c13,3,"addi	x24,x24,-2048","s8,s8,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000006c,lui,gp:f0c4b000,,f0c4b1b7,3,"lui	x3,0xf0c4b","gp,0xf0c4b",
80000070,addi,gp:f0c4a96e,,96e18193,3,"addi	x3,x3,-1682","gp,gp,-1682",
80000074,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000078,lui,t0:f4ef3000,,f4ef32b7,3,"lui	x5,0xf4ef3","t0,0xf4ef3",
