pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s8:8000000c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000014,addi,s8:80000018,,00cc0c13,3,"addi	x24,x24,12","s8,s8,12",
8000001c,lui,s9:40000000,,40000cb7,3,"lui	x25,0x40000","s9,0x40000",
80000020,addi,s9:40000100,,100c8c93,3,"addi	x25,x25,256","s9,s9,256",
80000028,auipc,a2:8000a024,,0000a617,3,"auipc	x12,0xa","a2,0xa",
8000002c,addi,a2:80009fc4,,fa060613,3,"addi	x12,x12,-96","a2,a2,-96",
80000030,auipc,s9:8000302c,,00003c97,3,"auipc	x25,0x3","s9,0x3",
80000034,addi,s9:80002ddc,,db0c8c93,3,"addi	x25,x25,-592","s9,s9,-592",
80000038,ori,s9:80002ddc,,000cec93,3,"ori	x25,x25,0","s9,s9,0",
80000040,auipc,s9:8000003c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000044,addi,s9:8000005c,,020c8c93,3,"addi	x25,x25,32","s9,s9,32",
80000050,lui,s9:00002000,,00002cb7,3,"lui	x25,0x2","s9,0x2",
80000054,addi,s9:00001800,,800c8c93,3,"addi	x25,x25,-2048","s9,s9,-2048",
80000068,addi,ra:0000000f,,00f00093,3,"addi	x1,x0,15","ra,zero,15",
8000006c,lui,sp:39103000,,39103137,3,"lui	x2,0x39103","sp,0x39103",
80000070,addi,sp:3910313a,,13a10113,3,"addi	x2,x2,314","sp,sp,314",
80000074,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000078,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000007c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000080,lui,t1:6ac7e000,,6ac7e337,3,"lui	x6,0x6ac7e","t1,0x6ac7e",
