pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t2:8000000c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000014,addi,t2:80000018,,00c38393,3,"addi	x7,x7,12","t2,t2,12",
8000001c,lui,a0:40000000,,40000537,3,"lui	x10,0x40000","a0,0x40000",
80000020,addi,a0:40000100,,10050513,3,"addi	x10,x10,256","a0,a0,256",
80000028,auipc,s7:8000a024,,0000ab97,3,"auipc	x23,0xa","s7,0xa",
8000002c,addi,s7:80009fc4,,fa0b8b93,3,"addi	x23,x23,-96","s7,s7,-96",
80000030,auipc,a0:8000402c,,00004517,3,"auipc	x10,0x4","a0,0x4",
80000034,addi,a0:80003830,,80450513,3,"addi	x10,x10,-2044","a0,a0,-2044",
80000038,ori,a0:80003831,,00156513,3,"ori	x10,x10,1","a0,a0,1",
80000040,auipc,a0:8000003c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000044,addi,a0:8000005c,,02050513,3,"addi	x10,x10,32","a0,a0,32",
80000050,lui,a0:00002000,,00002537,3,"lui	x10,0x2","a0,0x2",
80000054,addi,a0:00001800,,80050513,3,"addi	x10,x10,-2048","a0,a0,-2048",
80000064,addi,ra:00000001,,00100093,3,"addi	x1,x0,1","ra,zero,1",
80000068,lui,sp:f1615000,,f1615137,3,"lui	x2,0xf1615","sp,0xf1615",
8000006c,addi,sp:f161499c,,99c10113,3,"addi	x2,x2,-1636","sp,sp,-1636",
80000070,lui,gp:601c7000,,601c71b7,3,"lui	x3,0x601c7","gp,0x601c7",
80000074,addi,gp:601c7750,,75018193,3,"addi	x3,x3,1872","gp,gp,1872",
80000078,addi,tp:00000006,,00600213,3,"addi	x4,x0,6","tp,zero,6",
8000007c,addi,t0:00000006,,00600293,3,"addi	x5,x0,6","t0,zero,6",
