pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a0:8000000c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000014,addi,a0:80000018,,00c50513,3,"addi	x10,x10,12","a0,a0,12",
8000001c,lui,s3:40000000,,400009b7,3,"lui	x19,0x40000","s3,0x40000",
80000020,addi,s3:40000100,,10098993,3,"addi	x19,x19,256","s3,s3,256",
80000028,auipc,t6:8000a024,,0000af97,3,"auipc	x31,0xa","t6,0xa",
8000002c,addi,t6:80009fc4,,fa0f8f93,3,"addi	x31,x31,-96","t6,t6,-96",
80000030,auipc,s3:8000402c,,00004997,3,"auipc	x19,0x4","s3,0x4",
80000034,addi,s3:80003960,,93498993,3,"addi	x19,x19,-1740","s3,s3,-1740",
80000038,ori,s3:80003961,,0019e993,3,"ori	x19,x19,1","s3,s3,1",
80000040,auipc,s3:8000003c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000044,addi,s3:8000005c,,02098993,3,"addi	x19,x19,32","s3,s3,32",
80000050,lui,s3:00002000,,000029b7,3,"lui	x19,0x2","s3,0x2",
80000054,addi,s3:00001800,,80098993,3,"addi	x19,x19,-2048","s3,s3,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:ba895000,,ba895137,3,"lui	x2,0xba895","sp,0xba895",
80000070,addi,sp:ba894f41,,f4110113,3,"addi	x2,x2,-191","sp,sp,-191",
80000074,lui,gp:f796e000,,f796e1b7,3,"lui	x3,0xf796e","gp,0xf796e",
80000078,addi,gp:f796e45b,,45b18193,3,"addi	x3,x3,1115","gp,gp,1115",
8000007c,addi,tp:0000000c,,00c00213,3,"addi	x4,x0,12","tp,zero,12",
80000080,lui,t0:fed4f000,,fed4f2b7,3,"lui	x5,0xfed4f","t0,0xfed4f",
