pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s7:8000000c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000014,addi,s7:80000018,,00cb8b93,3,"addi	x23,x23,12","s7,s7,12",
8000001c,lui,t0:40000000,,400002b7,3,"lui	x5,0x40000","t0,0x40000",
80000020,addi,t0:40000100,,10028293,3,"addi	x5,x5,256","t0,t0,256",
80000028,auipc,s1:8000a024,,0000a497,3,"auipc	x9,0xa","s1,0xa",
8000002c,addi,s1:80009fc4,,fa048493,3,"addi	x9,x9,-96","s1,s1,-96",
80000030,auipc,t0:8000202c,,00002297,3,"auipc	x5,0x2","t0,0x2",
80000034,addi,t0:80002760,,73428293,3,"addi	x5,x5,1844","t0,t0,1844",
80000038,ori,t0:80002761,,0012e293,3,"ori	x5,x5,1","t0,t0,1",
80000040,auipc,t0:8000003c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000044,addi,t0:8000005c,,02028293,3,"addi	x5,x5,32","t0,t0,32",
80000050,lui,t0:00002000,,000022b7,3,"lui	x5,0x2","t0,0x2",
80000054,addi,t0:00001800,,80028293,3,"addi	x5,x5,-2048","t0,t0,-2048",
80000064,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,lui,sp:95faf000,,95faf137,3,"lui	x2,0x95faf","sp,0x95faf",
8000006c,addi,sp:95fae81d,,81d10113,3,"addi	x2,x2,-2019","sp,sp,-2019",
80000070,lui,gp:fd418000,,fd4181b7,3,"lui	x3,0xfd418","gp,0xfd418",
80000074,addi,gp:fd417a19,,a1918193,3,"addi	x3,x3,-1511","gp,gp,-1511",
80000078,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000007c,lui,t0:9d9bd000,,9d9bd2b7,3,"lui	x5,0x9d9bd","t0,0x9d9bd",
