pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a1:8000000c,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000014,addi,a1:80000018,,00c58593,3,"addi	x11,x11,12","a1,a1,12",
8000001c,lui,a4:40000000,,40000737,3,"lui	x14,0x40000","a4,0x40000",
80000020,addi,a4:40000100,,10070713,3,"addi	x14,x14,256","a4,a4,256",
80000028,auipc,s11:8000a024,,0000ad97,3,"auipc	x27,0xa","s11,0xa",
8000002c,addi,s11:80009fc4,,fa0d8d93,3,"addi	x27,x27,-96","s11,s11,-96",
80000030,auipc,a4:8000302c,,00003717,3,"auipc	x14,0x3","a4,0x3",
80000034,addi,a4:80002aa0,,a7470713,3,"addi	x14,x14,-1420","a4,a4,-1420",
80000038,ori,a4:80002aa1,,00176713,3,"ori	x14,x14,1","a4,a4,1",
80000040,auipc,a4:8000003c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000044,addi,a4:8000005c,,02070713,3,"addi	x14,x14,32","a4,a4,32",
80000050,lui,a4:00002000,,00002737,3,"lui	x14,0x2","a4,0x2",
80000054,addi,a4:00001800,,80070713,3,"addi	x14,x14,-2048","a4,a4,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,lui,gp:30cd0000,,30cd01b7,3,"lui	x3,0x30cd0","gp,0x30cd0",
80000074,addi,gp:30cd0714,,71418193,3,"addi	x3,x3,1812","gp,gp,1812",
80000078,lui,tp:f9065000,,f9065237,3,"lui	x4,0xf9065","tp,0xf9065",
8000007c,addi,tp:f906515b,,15b20213,3,"addi	x4,x4,347","tp,tp,347",
80000080,lui,t0:6e4da000,,6e4da2b7,3,"lui	x5,0x6e4da","t0,0x6e4da",
