pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t4:8000000c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000014,addi,t4:80000018,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
8000001c,lui,s3:40000000,,400009b7,3,"lui	x19,0x40000","s3,0x40000",
80000020,addi,s3:40000100,,10098993,3,"addi	x19,x19,256","s3,s3,256",
80000028,auipc,s7:8000a024,,0000ab97,3,"auipc	x23,0xa","s7,0xa",
8000002c,addi,s7:80009fc4,,fa0b8b93,3,"addi	x23,x23,-96","s7,s7,-96",
80000030,auipc,s3:8000302c,,00003997,3,"auipc	x19,0x3","s3,0x3",
80000034,addi,s3:80002960,,93498993,3,"addi	x19,x19,-1740","s3,s3,-1740",
80000038,ori,s3:80002961,,0019e993,3,"ori	x19,x19,1","s3,s3,1",
80000040,auipc,s3:8000003c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000044,addi,s3:8000005c,,02098993,3,"addi	x19,x19,32","s3,s3,32",
80000050,lui,s3:00002000,,000029b7,3,"lui	x19,0x2","s3,0x2",
80000054,addi,s3:00001800,,80098993,3,"addi	x19,x19,-2048","s3,s3,-2048",
80000068,lui,ra:981d2000,,981d20b7,3,"lui	x1,0x981d2","ra,0x981d2",
8000006c,addi,ra:981d1e48,,e4808093,3,"addi	x1,x1,-440","ra,ra,-440",
80000070,addi,sp:00000009,,00900113,3,"addi	x2,x0,9","sp,zero,9",
80000074,addi,gp:00000003,,00300193,3,"addi	x3,x0,3","gp,zero,3",
80000078,addi,tp:0000000d,,00d00213,3,"addi	x4,x0,13","tp,zero,13",
8000007c,addi,t0:0000000d,,00d00293,3,"addi	x5,x0,13","t0,zero,13",
80000080,addi,t1:00000004,,00400313,3,"addi	x6,x0,4","t1,zero,4",
