pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s6:8000000c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000014,addi,s6:80000018,,00cb0b13,3,"addi	x22,x22,12","s6,s6,12",
8000001c,lui,a4:40000000,,40000737,3,"lui	x14,0x40000","a4,0x40000",
80000020,addi,a4:40000100,,10070713,3,"addi	x14,x14,256","a4,a4,256",
80000028,auipc,t2:8000a024,,0000a397,3,"auipc	x7,0xa","t2,0xa",
8000002c,addi,t2:80009fc4,,fa038393,3,"addi	x7,x7,-96","t2,t2,-96",
80000030,auipc,a4:8000202c,,00002717,3,"auipc	x14,0x2","a4,0x2",
80000034,addi,a4:80001e44,,e1870713,3,"addi	x14,x14,-488","a4,a4,-488",
80000038,ori,a4:80001e44,,00076713,3,"ori	x14,x14,0","a4,a4,0",
80000040,auipc,a4:8000003c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000044,addi,a4:8000005c,,02070713,3,"addi	x14,x14,32","a4,a4,32",
80000050,lui,a4:00002000,,00002737,3,"lui	x14,0x2","a4,0x2",
80000054,addi,a4:00001800,,80070713,3,"addi	x14,x14,-2048","a4,a4,-2048",
80000068,lui,ra:f9a0c000,,f9a0c0b7,3,"lui	x1,0xf9a0c","ra,0xf9a0c",
8000006c,addi,ra:f9a0b8f4,,8f408093,3,"addi	x1,x1,-1804","ra,ra,-1804",
80000070,lui,sp:d841b000,,d841b137,3,"lui	x2,0xd841b","sp,0xd841b",
80000074,addi,sp:d841b2dc,,2dc10113,3,"addi	x2,x2,732","sp,sp,732",
80000078,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
8000007c,addi,tp:00000008,,00800213,3,"addi	x4,x0,8","tp,zero,8",
80000080,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
