pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,ra:8000000c,,00000097,3,"auipc	x1,0x0","ra,0x0",
80000014,addi,ra:80000018,,00c08093,3,"addi	x1,x1,12","ra,ra,12",
8000001c,lui,a7:40000000,,400008b7,3,"lui	x17,0x40000","a7,0x40000",
80000020,addi,a7:40000100,,10088893,3,"addi	x17,x17,256","a7,a7,256",
80000028,auipc,s2:8000a024,,0000a917,3,"auipc	x18,0xa","s2,0xa",
8000002c,addi,s2:80009fc4,,fa090913,3,"addi	x18,x18,-96","s2,s2,-96",
80000030,auipc,a7:8000202c,,00002897,3,"auipc	x17,0x2","a7,0x2",
80000034,addi,a7:80001dfc,,dd088893,3,"addi	x17,x17,-560","a7,a7,-560",
80000038,ori,a7:80001dfc,,0008e893,3,"ori	x17,x17,0","a7,a7,0",
80000040,auipc,a7:8000003c,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000044,addi,a7:8000005c,,02088893,3,"addi	x17,x17,32","a7,a7,32",
80000050,lui,a7:00002000,,000028b7,3,"lui	x17,0x2","a7,0x2",
80000054,addi,a7:00001800,,80088893,3,"addi	x17,x17,-2048","a7,a7,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:fe163000,,fe163137,3,"lui	x2,0xfe163","sp,0xfe163",
80000070,addi,sp:fe163561,,56110113,3,"addi	x2,x2,1377","sp,sp,1377",
80000074,lui,gp:fcf82000,,fcf821b7,3,"lui	x3,0xfcf82","gp,0xfcf82",
80000078,addi,gp:fcf8190f,,90f18193,3,"addi	x3,x3,-1777","gp,gp,-1777",
8000007c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000080,addi,t0:0000000b,,00b00293,3,"addi	x5,x0,11","t0,zero,11",
