pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s11:8000000c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000014,addi,s11:80000018,,00cd8d93,3,"addi	x27,x27,12","s11,s11,12",
8000001c,lui,a3:40000000,,400006b7,3,"lui	x13,0x40000","a3,0x40000",
80000020,addi,a3:40000100,,10068693,3,"addi	x13,x13,256","a3,a3,256",
80000028,auipc,a4:8000a024,,0000a717,3,"auipc	x14,0xa","a4,0xa",
8000002c,addi,a4:80009fc4,,fa070713,3,"addi	x14,x14,-96","a4,a4,-96",
80000030,auipc,a3:8000202c,,00002697,3,"auipc	x13,0x2","a3,0x2",
80000034,addi,a3:80002128,,0fc68693,3,"addi	x13,x13,252","a3,a3,252",
80000038,ori,a3:80002128,,0006e693,3,"ori	x13,x13,0","a3,a3,0",
80000040,auipc,a3:8000003c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000044,addi,a3:8000005c,,02068693,3,"addi	x13,x13,32","a3,a3,32",
80000050,lui,a3:00002000,,000026b7,3,"lui	x13,0x2","a3,0x2",
80000054,addi,a3:00001800,,80068693,3,"addi	x13,x13,-2048","a3,a3,-2048",
80000064,lui,ra:f2eda000,,f2eda0b7,3,"lui	x1,0xf2eda","ra,0xf2eda",
80000068,addi,ra:f2ed98c3,,8c308093,3,"addi	x1,x1,-1853","ra,ra,-1853",
8000006c,lui,sp:f4c6d000,,f4c6d137,3,"lui	x2,0xf4c6d","sp,0xf4c6d",
80000070,addi,sp:f4c6cc42,,c4210113,3,"addi	x2,x2,-958","sp,sp,-958",
80000074,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000078,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000007c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
