pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,ra:8000000c,,00000097,3,"auipc	x1,0x0","ra,0x0",
80000014,addi,ra:80000018,,00c08093,3,"addi	x1,x1,12","ra,ra,12",
8000001c,lui,s11:40000000,,40000db7,3,"lui	x27,0x40000","s11,0x40000",
80000020,addi,s11:40000100,,100d8d93,3,"addi	x27,x27,256","s11,s11,256",
80000028,auipc,a3:8000a024,,0000a697,3,"auipc	x13,0xa","a3,0xa",
8000002c,addi,a3:80009fc4,,fa068693,3,"addi	x13,x13,-96","a3,a3,-96",
80000030,auipc,s11:8000202c,,00002d97,3,"auipc	x27,0x2","s11,0x2",
80000034,addi,s11:80002790,,764d8d93,3,"addi	x27,x27,1892","s11,s11,1892",
80000038,ori,s11:80002791,,001ded93,3,"ori	x27,x27,1","s11,s11,1",
80000040,auipc,s11:8000003c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000044,addi,s11:8000005c,,020d8d93,3,"addi	x27,x27,32","s11,s11,32",
80000050,lui,s11:00002000,,00002db7,3,"lui	x27,0x2","s11,0x2",
80000054,addi,s11:00001800,,800d8d93,3,"addi	x27,x27,-2048","s11,s11,-2048",
80000068,addi,ra:00000008,,00800093,3,"addi	x1,x0,8","ra,zero,8",
8000006c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000070,lui,gp:f6b51000,,f6b511b7,3,"lui	x3,0xf6b51","gp,0xf6b51",
80000074,addi,gp:f6b50ffd,,ffd18193,3,"addi	x3,x3,-3","gp,gp,-3",
80000078,lui,tp:d5699000,,d5699237,3,"lui	x4,0xd5699","tp,0xd5699",
8000007c,addi,tp:d5699657,,65720213,3,"addi	x4,x4,1623","tp,tp,1623",
80000080,lui,t0:fdd99000,,fdd992b7,3,"lui	x5,0xfdd99","t0,0xfdd99",
