pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s0:8000000c,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000014,addi,s0:80000018,,00c40413,3,"addi	x8,x8,12","s0,s0,12",
8000001c,lui,a6:40000000,,40000837,3,"lui	x16,0x40000","a6,0x40000",
80000020,addi,a6:40000100,,10080813,3,"addi	x16,x16,256","a6,a6,256",
80000028,auipc,s3:8000a024,,0000a997,3,"auipc	x19,0xa","s3,0xa",
8000002c,addi,s3:80009fc4,,fa098993,3,"addi	x19,x19,-96","s3,s3,-96",
80000030,auipc,a6:8000302c,,00003817,3,"auipc	x16,0x3","a6,0x3",
80000034,addi,a6:80002970,,94480813,3,"addi	x16,x16,-1724","a6,a6,-1724",
80000038,ori,a6:80002971,,00186813,3,"ori	x16,x16,1","a6,a6,1",
80000040,auipc,a6:8000003c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000044,addi,a6:8000005c,,02080813,3,"addi	x16,x16,32","a6,a6,32",
80000050,lui,a6:00002000,,00002837,3,"lui	x16,0x2","a6,0x2",
80000054,addi,a6:00001800,,80080813,3,"addi	x16,x16,-2048","a6,a6,-2048",
80000068,lui,ra:a6fe8000,,a6fe80b7,3,"lui	x1,0xa6fe8","ra,0xa6fe8",
8000006c,addi,ra:a6fe7da0,,da008093,3,"addi	x1,x1,-608","ra,ra,-608",
80000070,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000074,lui,gp:7e1a0000,,7e1a01b7,3,"lui	x3,0x7e1a0","gp,0x7e1a0",
80000078,addi,gp:7e1a06e0,,6e018193,3,"addi	x3,x3,1760","gp,gp,1760",
8000007c,addi,tp:0000000e,,00e00213,3,"addi	x4,x0,14","tp,zero,14",
80000080,addi,t0:0000000a,,00a00293,3,"addi	x5,x0,10","t0,zero,10",
