pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,ra:8000000c,,00000097,3,"auipc	x1,0x0","ra,0x0",
80000014,addi,ra:80000018,,00c08093,3,"addi	x1,x1,12","ra,ra,12",
8000001c,lui,t6:40000000,,40000fb7,3,"lui	x31,0x40000","t6,0x40000",
80000020,addi,t6:40000100,,100f8f93,3,"addi	x31,x31,256","t6,t6,256",
80000028,auipc,a3:8000a024,,0000a697,3,"auipc	x13,0xa","a3,0xa",
8000002c,addi,a3:80009fc4,,fa068693,3,"addi	x13,x13,-96","a3,a3,-96",
80000030,auipc,t6:8000202c,,00002f97,3,"auipc	x31,0x2","t6,0x2",
80000034,addi,t6:80001d9c,,d70f8f93,3,"addi	x31,x31,-656","t6,t6,-656",
80000038,ori,t6:80001d9c,,000fef93,3,"ori	x31,x31,0","t6,t6,0",
80000040,auipc,t6:8000003c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000044,addi,t6:8000005c,,020f8f93,3,"addi	x31,x31,32","t6,t6,32",
80000050,lui,t6:00002000,,00002fb7,3,"lui	x31,0x2","t6,0x2",
80000054,addi,t6:00001800,,800f8f93,3,"addi	x31,x31,-2048","t6,t6,-2048",
80000068,lui,ra:6a380000,,6a3800b7,3,"lui	x1,0x6a380","ra,0x6a380",
8000006c,addi,ra:6a37f95a,,95a08093,3,"addi	x1,x1,-1702","ra,ra,-1702",
80000070,lui,sp:64abb000,,64abb137,3,"lui	x2,0x64abb","sp,0x64abb",
80000074,addi,sp:64abaa84,,a8410113,3,"addi	x2,x2,-1404","sp,sp,-1404",
80000078,lui,gp:f25fb000,,f25fb1b7,3,"lui	x3,0xf25fb","gp,0xf25fb",
8000007c,addi,gp:f25fab6b,,b6b18193,3,"addi	x3,x3,-1173","gp,gp,-1173",
