pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s10:8000000c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000014,addi,s10:80000018,,00cd0d13,3,"addi	x26,x26,12","s10,s10,12",
8000001c,lui,t6:40000000,,40000fb7,3,"lui	x31,0x40000","t6,0x40000",
80000020,addi,t6:40000100,,100f8f93,3,"addi	x31,x31,256","t6,t6,256",
80000028,auipc,s2:8000a024,,0000a917,3,"auipc	x18,0xa","s2,0xa",
8000002c,addi,s2:80009fc4,,fa090913,3,"addi	x18,x18,-96","s2,s2,-96",
80000030,auipc,t6:8000302c,,00003f97,3,"auipc	x31,0x3","t6,0x3",
80000034,addi,t6:80002aa0,,a74f8f93,3,"addi	x31,x31,-1420","t6,t6,-1420",
80000038,ori,t6:80002aa1,,001fef93,3,"ori	x31,x31,1","t6,t6,1",
80000040,auipc,t6:8000003c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000044,addi,t6:8000005c,,020f8f93,3,"addi	x31,x31,32","t6,t6,32",
80000050,lui,t6:00002000,,00002fb7,3,"lui	x31,0x2","t6,0x2",
80000054,addi,t6:00001800,,800f8f93,3,"addi	x31,x31,-2048","t6,t6,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000070,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000074,lui,t0:0726a000,,0726a2b7,3,"lui	x5,0x726a","t0,0x726a",
80000078,addi,t0:0726a74a,,74a28293,3,"addi	x5,x5,1866","t0,t0,1866",
8000007c,lui,t1:4fddf000,,4fddf337,3,"lui	x6,0x4fddf","t1,0x4fddf",
80000080,addi,t1:4fddef63,,f6330313,3,"addi	x6,x6,-157","t1,t1,-157",
