pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s4:8000000c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000014,addi,s4:80000018,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
8000001c,lui,t2:40000000,,400003b7,3,"lui	x7,0x40000","t2,0x40000",
80000020,addi,t2:40000100,,10038393,3,"addi	x7,x7,256","t2,t2,256",
80000028,auipc,s8:8000a024,,0000ac17,3,"auipc	x24,0xa","s8,0xa",
8000002c,addi,s8:80009fc4,,fa0c0c13,3,"addi	x24,x24,-96","s8,s8,-96",
80000030,auipc,t2:8000302c,,00003397,3,"auipc	x7,0x3","t2,0x3",
80000034,addi,t2:80002970,,94438393,3,"addi	x7,x7,-1724","t2,t2,-1724",
80000038,ori,t2:80002971,,0013e393,3,"ori	x7,x7,1","t2,t2,1",
80000040,auipc,t2:8000003c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000044,addi,t2:8000005c,,02038393,3,"addi	x7,x7,32","t2,t2,32",
80000050,lui,t2:00002000,,000023b7,3,"lui	x7,0x2","t2,0x2",
80000054,addi,t2:00001800,,80038393,3,"addi	x7,x7,-2048","t2,t2,-2048",
80000068,lui,ra:0df29000,,0df290b7,3,"lui	x1,0xdf29","ra,0xdf29",
8000006c,addi,ra:0df28baf,,baf08093,3,"addi	x1,x1,-1105","ra,ra,-1105",
80000070,addi,sp:00000004,,00400113,3,"addi	x2,x0,4","sp,zero,4",
80000074,addi,gp:00000003,,00300193,3,"addi	x3,x0,3","gp,zero,3",
80000078,addi,tp:00000008,,00800213,3,"addi	x4,x0,8","tp,zero,8",
8000007c,lui,t0:dafbe000,,dafbe2b7,3,"lui	x5,0xdafbe","t0,0xdafbe",
80000080,addi,t0:dafbe154,,15428293,3,"addi	x5,x5,340","t0,t0,340",
