pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s10:8000000c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000014,addi,s10:80000018,,00cd0d13,3,"addi	x26,x26,12","s10,s10,12",
8000001c,lui,s6:40000000,,40000b37,3,"lui	x22,0x40000","s6,0x40000",
80000020,addi,s6:40000100,,100b0b13,3,"addi	x22,x22,256","s6,s6,256",
80000028,auipc,t2:8000a024,,0000a397,3,"auipc	x7,0xa","t2,0xa",
8000002c,addi,t2:80009fc4,,fa038393,3,"addi	x7,x7,-96","t2,t2,-96",
80000030,auipc,s6:8000302c,,00003b17,3,"auipc	x22,0x3","s6,0x3",
80000034,addi,s6:80002890,,864b0b13,3,"addi	x22,x22,-1948","s6,s6,-1948",
80000038,ori,s6:80002891,,001b6b13,3,"ori	x22,x22,1","s6,s6,1",
80000040,auipc,s6:8000003c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000044,addi,s6:8000005c,,020b0b13,3,"addi	x22,x22,32","s6,s6,32",
80000050,lui,s6:00002000,,00002b37,3,"lui	x22,0x2","s6,0x2",
80000054,addi,s6:00001800,,800b0b13,3,"addi	x22,x22,-2048","s6,s6,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:f5823000,,f5823137,3,"lui	x2,0xf5823","sp,0xf5823",
80000070,addi,sp:f582352b,,52b10113,3,"addi	x2,x2,1323","sp,sp,1323",
80000074,lui,gp:96fae000,,96fae1b7,3,"lui	x3,0x96fae","gp,0x96fae",
80000078,addi,gp:96fada1d,,a1d18193,3,"addi	x3,x3,-1507","gp,gp,-1507",
8000007c,lui,tp:f43c7000,,f43c7237,3,"lui	x4,0xf43c7","tp,0xf43c7",
